ticker,monthBeginDate,chgPct
000006,2019-06-03,-0.00728597
000006,2019-05-06,-0.1
000006,2019-04-01,-0.0962963
000006,2019-03-01,0.10655738
000006,2019-02-01,0.18677043
000006,2019-01-02,-0.00772201
000008,2019-06-03,-0.01049869
000008,2019-05-06,-0.11188811
000008,2019-04-01,-0.07142857
000008,2019-03-01,-0.01070664
000008,2019-02-01,0.28296703
000008,2019-01-02,-0.06426735
000009,2019-06-03,-0.01381693
000009,2019-05-06,-0.0631068
000009,2019-04-01,-0.07898659
000009,2019-03-01,0.3003876
000009,2019-02-01,0.26781327
000009,2019-01-02,-0.05568445
000012,2019-06-03,-0.10729614
000012,2019-05-06,-0.04897959
000012,2019-04-01,-0.11552347
000012,2019-03-01,0.12373225
000012,2019-02-01,0.20833333
000012,2019-01-02,0.02255639
000021,2019-06-03,-0.10165746
000021,2019-05-06,0.09299517
000021,2019-04-01,-0.11727079
000021,2019-03-01,0.27445652
000021,2019-02-01,0.26243568
000021,2019-01-02,0.01391304
000025,2019-06-03,-0.02318841
000025,2019-05-06,-0.31137725
000025,2019-04-01,-0.07621389
000025,2019-03-01,0.13064628
000025,2019-02-01,0.18241578
000025,2019-01-02,-0.08220211
000027,2019-06-03,0.04201681
000027,2019-05-06,-0.013267
000027,2019-04-01,-0.07087827
000027,2019-03-01,0.06219313
000027,2019-02-01,0.20512821
000027,2019-01-02,-0.03428571
000028,2019-06-03,-0.02312004
000028,2019-05-06,-0.09144918
000028,2019-04-01,-0.08467664
000028,2019-03-01,0.16545948
000028,2019-02-01,0.1284802
000028,2019-01-02,-0.05526062
000031,2019-06-03,0.04220779
000031,2019-05-06,-0.10595065
000031,2019-04-01,0.05030488
000031,2019-03-01,0.12908778
000031,2019-02-01,0.17849899
000031,2019-01-02,0.0102459
000039,2019-06-03,-0.14078842
000039,2019-05-06,-0.12093352
000039,2019-04-01,-0.05227882
000039,2019-03-01,0.12773998
000039,2019-02-01,0.18761221
000039,2019-01-02,0.05293006
000060,2019-06-03,-0.03099174
000060,2019-05-06,-0.04724409
000060,2019-04-01,0.00594059
000060,2019-03-01,0.04123711
000060,2019-02-01,0.20347395
000060,2019-01-02,0.01767677
000061,2019-06-03,-0.02867384
000061,2019-05-06,-0.02276708
000061,2019-04-01,-0.04674457
000061,2019-03-01,0.02568493
000061,2019-02-01,0.2346723
000061,2019-01-02,-0.02474227
000062,2019-06-03,-0.07644197
000062,2019-05-06,-0.32945014
000062,2019-04-01,-0.03463788
000062,2019-03-01,0.10049505
000062,2019-02-01,0.18823529
000062,2019-01-02,0.02040816
000066,2019-06-03,0.05112474
000066,2019-05-06,0.11771429
000066,2019-04-01,-0.17218543
000066,2019-03-01,0.52745665
000066,2019-02-01,0.29104478
000066,2019-01-02,0.13080169
000078,2019-06-03,-0.0984456
000078,2019-05-06,-0.07211538
000078,2019-04-01,-0.05668934
000078,2019-03-01,0.08888889
000078,2019-02-01,0.35
000078,2019-01-02,0.00671141
000089,2019-06-03,0.05331754
000089,2019-05-06,-0.05698324
000089,2019-04-01,-0.10767697
000089,2019-03-01,0.04916318
000089,2019-02-01,0.18463445
000089,2019-01-02,0.03594352
000090,2019-06-03,-0.24349158
000090,2019-05-06,-0.07375887
000090,2019-04-01,0.01878613
000090,2019-03-01,0.16302521
000090,2019-02-01,0.24217119
000090,2019-01-02,0.04130435
000156,2019-06-03,-0.06694915
000156,2019-05-06,0.03781882
000156,2019-04-01,-0.06726825
000156,2019-03-01,0.21293532
000156,2019-02-01,0.21966019
000156,2019-01-02,0.03909206
000158,2019-06-03,-0.04745167
000158,2019-05-06,-0.0306644
000158,2019-04-01,-0.14181287
000158,2019-03-01,0.17728055
000158,2019-02-01,0.23880597
000158,2019-01-02,-0.10153257
000301,2019-06-03,0.05172414
000301,2019-05-06,-0.12268908
000301,2019-04-01,-0.00833333
000301,2019-03-01,0.11111111
000301,2019-02-01,0.11111111
000301,2019-01-02,-0.10989011
000400,2019-06-03,0.00554939
000400,2019-05-06,-0.07967314
000400,2019-04-01,-0.07641509
000400,2019-03-01,-0.04072398
000400,2019-02-01,0.09840954
000400,2019-01-02,0.13160855
000401,2019-06-03,0.05197133
000401,2019-05-06,0.03461063
000401,2019-04-01,-0.08015918
000401,2019-03-01,0.1496732
000401,2019-02-01,0.1778291
000401,2019-01-02,0.04927302
000426,2019-06-03,0.06759443
000426,2019-05-06,-0.09694794
000426,2019-04-01,-0.11022364
000426,2019-03-01,-0.04281346
000426,2019-02-01,0.10847458
000426,2019-01-02,0.18473896
000488,2019-06-03,-0.00740741
000488,2019-05-06,-0.09243697
000488,2019-04-01,-0.11982249
000488,2019-03-01,-0.0102489
000488,2019-02-01,0.20884956
000488,2019-01-02,0.00713012
000501,2019-06-03,0.02870813
000501,2019-05-06,-0.10607357
000501,2019-04-01,-0.02664446
000501,2019-03-01,0.09181818
000501,2019-02-01,0.12359551
000501,2019-01-02,0.03270042
000513,2019-06-03,0.07020934
000513,2019-05-06,-0.09050967
000513,2019-04-01,-0.02429266
000513,2019-03-01,0.04603886
000513,2019-02-01,0.23113728
000513,2019-01-02,0.08031809
000519,2019-06-03,-0.0239899
000519,2019-05-06,0.02857143
000519,2019-04-01,-0.125
000519,2019-03-01,0.08641975
000519,2019-02-01,0.28571429
000519,2019-01-02,0.00158983
000528,2019-06-03,0.0152439
000528,2019-05-06,-0.10748299
000528,2019-04-01,-0.05648267
000528,2019-03-01,0.0627558
000528,2019-02-01,0.18225806
000528,2019-01-02,0.0214168
000536,2019-06-03,-0.06666667
000536,2019-05-06,-0.05923345
000536,2019-04-01,-0.15339233
000536,2019-03-01,-0.0173913
000536,2019-02-01,1.05357143
000536,2019-01-02,-0.10160428
000537,2019-06-03,-0.01704545
000537,2019-05-06,-0.14355231
000537,2019-04-01,-0.10749186
000537,2019-03-01,0.05377574
000537,2019-02-01,0.25574713
000537,2019-01-02,-0.07076101
000541,2019-06-03,0.00191205
000541,2019-05-06,-0.11952862
000541,2019-04-01,-0.00668896
000541,2019-03-01,0.01528014
000541,2019-02-01,0.1617357
000541,2019-01-02,-0.02123552
000543,2019-06-03,0.01948052
000543,2019-05-06,-0.09765625
000543,2019-04-01,-0.04655493
000543,2019-03-01,-0.01286765
000543,2019-02-01,0.06876228
000543,2019-01-02,0.06263048
000547,2019-06-03,-0.03140831
000547,2019-05-06,-0.00202224
000547,2019-04-01,-0.09680365
000547,2019-03-01,0.0243218
000547,2019-02-01,0.10662526
000547,2019-01-02,0.27777778
000552,2019-06-03,-0.02867384
000552,2019-05-06,-0.07920792
000552,2019-04-01,-0.03194888
000552,2019-03-01,0.03642384
000552,2019-02-01,0.17509728
000552,2019-01-02,0.00390625
000559,2019-06-03,0.00504202
000559,2019-05-06,-0.06885759
000559,2019-04-01,-0.05192878
000559,2019-03-01,0.10491803
000559,2019-02-01,0.15311909
000559,2019-01-02,0.03320312
000563,2019-06-03,0.02777778
000563,2019-05-06,-0.04845815
000563,2019-04-01,-0.14339623
000563,2019-03-01,0.09958506
000563,2019-02-01,0.77205882
000563,2019-01-02,0.01492537
000564,2019-06-03,-0.02973978
000564,2019-05-06,-0.21802326
000564,2019-04-01,-0.05494505
000564,2019-03-01,0.06122449
000564,2019-02-01,0.35573123
000564,2019-01-02,0.0
000581,2019-06-03,-0.05595117
000581,2019-05-06,-0.043309
000581,2019-04-01,-0.11000433
000581,2019-03-01,0.10956271
000581,2019-02-01,0.09989429
000581,2019-01-02,0.07134768
000587,2019-06-03,0.21126761
000587,2019-05-06,-0.21402214
000587,2019-04-01,-0.13968254
000587,2019-03-01,0.00638978
000587,2019-02-01,0.33191489
000587,2019-01-02,0.0
000598,2019-06-03,0.01789709
000598,2019-05-06,-0.05095541
000598,2019-04-01,0.01290323
000598,2019-03-01,-0.0106383
000598,2019-02-01,0.10588235
000598,2019-01-02,0.05459057
000600,2019-06-03,0.00903614
000600,2019-05-06,-0.14543115
000600,2019-04-01,-0.03117207
000600,2019-03-01,0.21148036
000600,2019-02-01,0.1220339
000600,2019-01-02,0.1752988
000623,2019-06-03,0.0123533
000623,2019-05-06,-0.1143326
000623,2019-04-01,0.00384404
000623,2019-03-01,0.01335559
000623,2019-02-01,0.21913161
000623,2019-01-02,0.02148302
000636,2019-06-03,-0.02419355
000636,2019-05-06,-0.07806691
000636,2019-04-01,-0.13560411
000636,2019-03-01,0.11701364
000636,2019-02-01,0.3630137
000636,2019-01-02,-0.04841713
000681,2019-06-03,0.06542056
000681,2019-05-06,-0.1720528
000681,2019-04-01,-0.16654021
000681,2019-03-01,-0.00113679
000681,2019-02-01,0.14939024
000681,2019-01-02,-0.01543739
000685,2019-06-03,0.00826446
000685,2019-05-06,-0.01626016
000685,2019-04-01,-0.00577367
000685,2019-03-01,0.02002356
000685,2019-02-01,0.17753121
000685,2019-01-02,0.03
000686,2019-06-03,0.02800467
000686,2019-05-06,-0.12817904
000686,2019-04-01,-0.03438114
000686,2019-03-01,0.17146145
000686,2019-02-01,0.30873494
000686,2019-01-02,0.06070288
000690,2019-06-03,-0.05847953
000690,2019-05-06,-0.06429549
000690,2019-04-01,-0.10635697
000690,2019-03-01,0.11292517
000690,2019-02-01,0.1484375
000690,2019-01-02,-0.04903418
000712,2019-06-03,0.02884615
000712,2019-05-06,-0.09565217
000712,2019-04-01,-0.03563941
000712,2019-03-01,0.1312253
000712,2019-02-01,0.38100437
000712,2019-01-02,0.00881057
000717,2019-06-03,-0.0199115
000717,2019-05-06,-0.12572534
000717,2019-04-01,-0.09457093
000717,2019-03-01,-0.02226027
000717,2019-02-01,0.20164609
000717,2019-01-02,0.06813187
000718,2019-06-03,0.0
000718,2019-05-06,-0.10362694
000718,2019-04-01,-0.04926108
000718,2019-03-01,0.10626703
000718,2019-02-01,0.16878981
000718,2019-01-02,-0.01257862
000723,2019-06-03,-0.16666667
000723,2019-05-06,-0.17336849
000723,2019-04-01,0.64355363
000723,2019-03-01,0.80626223
000723,2019-02-01,0.22836538
000723,2019-01-02,0.29595016
000727,2019-06-03,-0.03240741
000727,2019-05-06,-0.08474576
000727,2019-04-01,-0.12915129
000727,2019-03-01,0.17826087
000727,2019-02-01,0.57534247
000727,2019-01-02,-0.00680272
000729,2019-06-03,-0.03206997
000729,2019-05-06,-0.0704607
000729,2019-04-01,0.15132605
000729,2019-03-01,0.0015625
000729,2019-02-01,0.07563025
000729,2019-01-02,0.05496454
000732,2019-06-03,0.06451613
000732,2019-05-06,-0.14694551
000732,2019-04-01,-0.0406547
000732,2019-03-01,0.23709993
000732,2019-02-01,0.13072378
000732,2019-01-02,-0.0342368
000738,2019-06-03,-0.04490378
000738,2019-05-06,-0.01057828
000738,2019-04-01,-0.08927425
000738,2019-03-01,0.07231405
000738,2019-02-01,0.19407895
000738,2019-01-02,0.00829187
000750,2019-06-03,0.0307377
000750,2019-05-06,-0.08785047
000750,2019-04-01,-0.13149351
000750,2019-03-01,0.09413854
000750,2019-02-01,0.23736264
000750,2019-01-02,0.04357798
000758,2019-06-03,-0.10440457
000758,2019-05-06,0.31827957
000758,2019-04-01,-0.0392562
000758,2019-03-01,0.01894737
000758,2019-02-01,0.30136986
000758,2019-01-02,0.0
000761,2019-06-03,-0.05286344
000761,2019-05-06,0.14646465
000761,2019-04-01,-0.06382979
000761,2019-03-01,0.11315789
000761,2019-02-01,0.14457831
000761,2019-01-02,-0.01190476
000766,2019-06-03,-0.06976744
000766,2019-05-06,-0.18867925
000766,2019-04-01,0.01693002
000766,2019-03-01,0.16425756
000766,2019-02-01,0.28330523
000766,2019-01-02,-0.13556851
000778,2019-06-03,0.00680272
000778,2019-05-06,-0.08316008
000778,2019-04-01,-0.06054688
000778,2019-03-01,0.04065041
000778,2019-02-01,0.14418605
000778,2019-01-02,-0.00232019
000807,2019-06-03,-0.02291667
000807,2019-05-06,-0.08396947
000807,2019-04-01,0.07377049
000807,2019-03-01,0.06318083
000807,2019-02-01,0.30028329
000807,2019-01-02,-0.09020619
000813,2019-06-03,-0.05223881
000813,2019-05-06,-0.20079523
000813,2019-04-01,-0.29254571
000813,2019-03-01,0.68085106
000813,2019-02-01,-0.06312292
000813,2019-01-02,-0.01633987
000826,2019-06-03,0.20306122
000826,2019-05-06,-0.12811388
000826,2019-04-01,-0.27437056
000826,2019-03-01,0.31271186
000826,2019-02-01,0.2826087
000826,2019-01-02,-0.11453321
000829,2019-06-03,0.01041667
000829,2019-05-06,-0.0557377
000829,2019-04-01,-0.07153729
000829,2019-03-01,0.07704918
000829,2019-02-01,0.31465517
000829,2019-01-02,-0.17290553
000830,2019-06-03,-0.07404255
000830,2019-05-06,-0.1754386
000830,2019-04-01,-0.01315789
000830,2019-03-01,0.09393939
000830,2019-02-01,0.12627986
000830,2019-01-02,0.19591837
000848,2019-06-03,-0.01768868
000848,2019-05-06,0.0
000848,2019-04-01,-0.05986696
000848,2019-03-01,0.04277457
000848,2019-02-01,0.11469072
000848,2019-01-02,-0.03482587
000860,2019-06-03,0.13228155
000860,2019-05-06,-0.28965517
000860,2019-04-01,-0.04337787
000860,2019-03-01,0.43536932
000860,2019-02-01,0.05864662
000860,2019-01-02,0.25117592
000869,2019-06-03,0.11373093
000869,2019-05-06,-0.02004757
000869,2019-04-01,-0.07944948
000869,2019-03-01,0.08520027
000869,2019-02-01,0.132206
000869,2019-01-02,0.00076923
000877,2019-06-03,0.11623439
000877,2019-05-06,-0.04495413
000877,2019-04-01,-0.07627119
000877,2019-03-01,0.29812981
000877,2019-02-01,0.14483627
000877,2019-01-02,0.11673699
000878,2019-06-03,0.04935834
000878,2019-05-06,-0.09310654
000878,2019-04-01,0.10594059
000878,2019-03-01,-0.01174168
000878,2019-02-01,0.24786325
000878,2019-01-02,0.03278689
000883,2019-06-03,0.06372549
000883,2019-05-06,0.01745636
000883,2019-04-01,-0.04295943
000883,2019-03-01,0.02444988
000883,2019-02-01,0.10242588
000883,2019-01-02,0.01089918
000887,2019-06-03,0.0
000887,2019-05-06,-0.16244541
000887,2019-04-01,-0.07512116
000887,2019-03-01,0.04296546
000887,2019-02-01,0.26276596
000887,2019-01-02,-0.07114625
000926,2019-06-03,0.00581395
000926,2019-05-06,-0.0802139
000926,2019-04-01,-0.04102564
000926,2019-03-01,0.09090909
000926,2019-02-01,0.144
000926,2019-01-02,0.02124183
000930,2019-06-03,-0.04081633
000930,2019-05-06,-0.06107784
000930,2019-04-01,-0.03579677
000930,2019-03-01,0.05867971
000930,2019-02-01,0.26234568
000930,2019-01-02,-0.12668464
000932,2019-06-03,-0.26952527
000932,2019-05-06,-0.13395225
000932,2019-04-01,-0.00527704
000932,2019-03-01,-0.01940492
000932,2019-02-01,0.11705202
000932,2019-01-02,0.14191419
000937,2019-06-03,-0.00515464
000937,2019-05-06,-0.09345794
000937,2019-04-01,-0.01382488
000937,2019-03-01,0.03579952
000937,2019-02-01,0.13243243
000937,2019-01-02,-0.01856764
000959,2019-06-03,-0.0084507
000959,2019-05-06,-0.10126582
000959,2019-04-01,-0.10022779
000959,2019-03-01,0.02331002
000959,2019-02-01,0.12303665
000959,2019-01-02,0.02412869
000960,2019-06-03,-0.01845343
000960,2019-05-06,-0.04047218
000960,2019-04-01,-0.01821192
000960,2019-03-01,-0.03205128
000960,2019-02-01,0.22473013
000960,2019-01-02,0.06813417
000970,2019-06-03,-0.12355212
000970,2019-05-06,0.26341463
000970,2019-04-01,0.04698672
000970,2019-03-01,0.06761178
000970,2019-02-01,0.23252688
000970,2019-01-02,0.01500682
000975,2019-06-03,0.25978988
000975,2019-05-06,0.02848723
000975,2019-04-01,-0.06519743
000975,2019-03-01,0.01870907
000975,2019-02-01,0.05424063
000975,2019-01-02,-0.00490677
000980,2019-06-03,-0.03661327
000980,2019-05-06,-0.20400729
000980,2019-04-01,0.04571429
000980,2019-03-01,0.00574713
000980,2019-02-01,0.29207921
000980,2019-01-02,-0.0669746
000983,2019-06-03,-0.01623377
000983,2019-05-06,-0.10465116
000983,2019-04-01,0.10433387
000983,2019-03-01,-0.0032
000983,2019-02-01,0.14468864
000983,2019-01-02,-0.00546448
000987,2019-06-03,-0.01635769
000987,2019-05-06,-0.12164751
000987,2019-04-01,-0.04744526
000987,2019-03-01,0.07345739
000987,2019-02-01,0.33464052
000987,2019-01-02,-0.04015056
000988,2019-06-03,0.08281999
000988,2019-05-06,-0.01748487
000988,2019-04-01,-0.0369171
000988,2019-03-01,0.05034014
000988,2019-02-01,0.25426621
000988,2019-01-02,-0.01842546
000990,2019-06-03,-0.12898089
000990,2019-05-06,-0.16600266
000990,2019-04-01,-0.13248848
000990,2019-03-01,1.00461894
000990,2019-02-01,0.17344173
000990,2019-01-02,-0.07826811
000997,2019-06-03,0.00835821
000997,2019-05-06,-0.06633222
000997,2019-04-01,0.01355932
000997,2019-03-01,0.02489867
000997,2019-02-01,0.15133333
000997,2019-01-02,0.02459016
000998,2019-06-03,-0.03466667
000998,2019-05-06,0.10213079
000998,2019-04-01,-0.16297663
000998,2019-03-01,0.03964194
000998,2019-02-01,0.24920128
000998,2019-01-02,-0.15405405
000999,2019-06-03,0.06497278
000999,2019-05-06,-0.06610169
000999,2019-04-01,0.02288488
000999,2019-03-01,0.14717582
000999,2019-02-01,0.13858696
000999,2019-01-02,-0.11182623
002002,2019-06-03,0.11531532
002002,2019-05-06,-0.01245552
002002,2019-04-01,0.03690037
002002,2019-03-01,0.1507431
002002,2019-02-01,0.38938053
002002,2019-01-02,0.17708333
002004,2019-06-03,-0.03762376
002004,2019-05-06,-0.06133829
002004,2019-04-01,-0.08813559
002004,2019-03-01,0.10280374
002004,2019-02-01,0.12869198
002004,2019-01-02,0.02819957
002019,2019-06-03,0.02083333
002019,2019-05-06,-0.19246299
002019,2019-04-01,0.12150943
002019,2019-03-01,0.16534741
002019,2019-02-01,0.27039106
002019,2019-01-02,-0.1635514
002028,2019-06-03,-0.030185
002028,2019-05-06,-0.14559068
002028,2019-04-01,-0.03298471
002028,2019-03-01,0.06421233
002028,2019-02-01,0.17034068
002028,2019-01-02,0.01114488
002030,2019-06-03,-0.00648148
002030,2019-05-06,-0.07455013
002030,2019-04-01,-0.12255639
002030,2019-03-01,0.11952862
002030,2019-02-01,0.32589286
002030,2019-01-02,-0.11811024
002038,2019-06-03,0.02079723
002038,2019-05-06,-0.07864271
002038,2019-04-01,-0.0923913
002038,2019-03-01,0.01620029
002038,2019-02-01,0.12417219
002038,2019-01-02,-0.02619911
002048,2019-06-03,-0.01636364
002048,2019-05-06,-0.13385827
002048,2019-04-01,-0.00392157
002048,2019-03-01,0.01674641
002048,2019-02-01,0.2115942
002048,2019-01-02,-0.00767018
002049,2019-06-03,-0.02216803
002049,2019-05-06,0.08463573
002049,2019-04-01,-0.07639352
002049,2019-03-01,0.19001057
002049,2019-02-01,0.25589114
002049,2019-01-02,0.04256055
002051,2019-06-03,0.01865009
002051,2019-05-06,-0.15018868
002051,2019-04-01,-0.12193506
002051,2019-03-01,0.11777778
002051,2019-02-01,0.20106762
002051,2019-01-02,0.01444043
002056,2019-06-03,-0.04642409
002056,2019-05-06,0.15674891
002056,2019-04-01,-0.01289398
002056,2019-03-01,0.00721501
002056,2019-02-01,0.22438163
002056,2019-01-02,0.02350814
002064,2019-06-03,0.004
002064,2019-05-06,-0.04580153
002064,2019-04-01,-0.02962963
002064,2019-03-01,0.08
002064,2019-02-01,0.11111111
002064,2019-01-02,0.07398568
002074,2019-06-03,0.02823529
002074,2019-05-06,-0.13383152
002074,2019-04-01,-0.16316089
002074,2019-03-01,0.04391691
002074,2019-02-01,0.38341544
002074,2019-01-02,0.05363322
002075,2019-06-03,-0.12402235
002075,2019-05-06,0.02402746
002075,2019-04-01,-0.12512513
002075,2019-03-01,0.03846154
002075,2019-02-01,0.41055718
002075,2019-01-02,-0.15068493
002078,2019-06-03,0.0624025
002078,2019-05-06,-0.1047486
002078,2019-04-01,0.0013986
002078,2019-03-01,-0.01243094
002078,2019-02-01,0.20066335
002078,2019-01-02,0.05789474
002085,2019-06-03,0.00552486
002085,2019-05-06,-0.09612984
002085,2019-04-01,-0.00988875
002085,2019-03-01,0.00872818
002085,2019-02-01,0.11699164
002085,2019-01-02,-0.07354839
002092,2019-06-03,0.00632111
002092,2019-05-06,-0.11123596
002092,2019-04-01,-0.02305159
002092,2019-03-01,0.03405221
002092,2019-02-01,0.22873082
002092,2019-01-02,0.01702128
002093,2019-06-03,0.1511772
002093,2019-05-06,-0.0472255
002093,2019-04-01,-0.12409514
002093,2019-03-01,0.16086435
002093,2019-02-01,0.19683908
002093,2019-01-02,-0.04526749
002110,2019-06-03,0.04377104
002110,2019-05-06,-0.51338067
002110,2019-04-01,0.11036992
002110,2019-03-01,0.01103617
002110,2019-02-01,0.15346535
002110,2019-01-02,0.10555121
002118,2019-06-03,-0.188929
002118,2019-05-06,-0.23410138
002118,2019-04-01,0.05957031
002118,2019-03-01,0.52154532
002118,2019-02-01,0.48893805
002118,2019-01-02,0.03669725
002127,2019-06-03,0.04074074
002127,2019-05-06,-0.09698997
002127,2019-04-01,0.04454148
002127,2019-03-01,0.08018868
002127,2019-02-01,0.14718615
002127,2019-01-02,0.2287234
002128,2019-06-03,0.01051402
002128,2019-05-06,-0.09129512
002128,2019-04-01,0.03402854
002128,2019-03-01,0.07429245
002128,2019-02-01,0.13672922
002128,2019-01-02,0.04189944
002129,2019-06-03,-0.03747535
002129,2019-05-06,-0.0019685
002129,2019-04-01,0.02419355
002129,2019-03-01,0.02479339
002129,2019-02-01,0.1510107
002129,2019-01-02,0.16320885
002131,2019-06-03,-0.06829268
002131,2019-05-06,-0.04651163
002131,2019-04-01,0.0046729
002131,2019-03-01,0.19553073
002131,2019-02-01,0.3875969
002131,2019-01-02,-0.12244898
002152,2019-06-03,0.03630862
002152,2019-05-06,-0.05028736
002152,2019-04-01,-0.04657534
002152,2019-03-01,0.10606061
002152,2019-02-01,0.25475285
002152,2019-01-02,-0.06238859
002155,2019-06-03,0.22655298
002155,2019-05-06,0.04987212
002155,2019-04-01,-0.08108108
002155,2019-03-01,0.01551313
002155,2019-02-01,0.10263158
002155,2019-01-02,-0.03184713
002157,2019-06-03,-0.18968872
002157,2019-05-06,-0.07926556
002157,2019-04-01,0.37077962
002157,2019-03-01,0.42894737
002157,2019-02-01,0.76744186
002157,2019-01-02,0.21468927
002174,2019-06-03,-0.05328099
002174,2019-05-06,-0.11337643
002174,2019-04-01,-0.15504202
002174,2019-03-01,0.16838488
002174,2019-02-01,0.1210787
002174,2019-01-02,-0.02259279
002176,2019-06-03,-0.05620155
002176,2019-05-06,-0.11340206
002176,2019-04-01,-0.04118616
002176,2019-03-01,0.05381944
002176,2019-02-01,0.152
002176,2019-01-02,-0.14821124
002183,2019-06-03,-0.00209205
002183,2019-05-06,-0.13873874
002183,2019-04-01,-0.02631579
002183,2019-03-01,0.019678
002183,2019-02-01,0.31839623
002183,2019-01-02,-0.15369261
002191,2019-06-03,0.06432247
002191,2019-05-06,-0.13049963
002191,2019-04-01,-0.05496829
002191,2019-03-01,0.47505198
002191,2019-02-01,0.11600928
002191,2019-01-02,0.10371319
002195,2019-06-03,-0.23425197
002195,2019-05-06,-0.09123435
002195,2019-04-01,-0.07755776
002195,2019-03-01,0.23673469
002195,2019-02-01,0.3960114
002195,2019-01-02,-0.04878049
002212,2019-06-03,-0.05841924
002212,2019-05-06,-0.04023747
002212,2019-04-01,-0.11962834
002212,2019-03-01,0.12918033
002212,2019-02-01,0.18125484
002212,2019-01-02,0.16097122
002217,2019-06-03,0.02218115
002217,2019-05-06,-0.09682805
002217,2019-04-01,-0.14672365
002217,2019-03-01,-0.04098361
002217,2019-02-01,0.2302521
002217,2019-01-02,0.27136752
002221,2019-06-03,-0.00692042
002221,2019-05-06,-0.17112811
002221,2019-04-01,0.05870445
002221,2019-03-01,0.12656784
002221,2019-02-01,0.10037641
002221,2019-01-02,-0.01116625
002223,2019-06-03,0.07417103
002223,2019-05-06,-0.0230179
002223,2019-04-01,-0.07052298
002223,2019-03-01,0.06723044
002223,2019-02-01,0.10514019
002223,2019-01-02,0.09127996
002233,2019-06-03,0.04565801
002233,2019-05-06,-0.03290043
002233,2019-04-01,-0.06704362
002233,2019-03-01,0.04826418
002233,2019-02-01,0.10892019
002233,2019-01-02,0.05864811
002242,2019-06-03,0.02968827
002242,2019-05-06,-0.07548033
002242,2019-04-01,-0.05244907
002242,2019-03-01,0.28882682
002242,2019-02-01,0.06042654
