ticker,monthBeginDate,chgPct
300376,2019-02-01,0.25058548
300376,2019-01-02,0.01425178
300383,2019-06-03,0.08825438
300383,2019-05-06,-0.11181556
300383,2019-04-01,-0.07466667
300383,2019-03-01,0.08506944
300383,2019-02-01,0.168357
300383,2019-01-02,0.16732439
300418,2019-06-03,-0.02129278
300418,2019-05-06,-0.17243549
300418,2019-04-01,0.06715917
300418,2019-03-01,-0.02616089
300418,2019-02-01,0.19921569
300418,2019-01-02,-0.00855365
300450,2019-06-03,0.17564731
300450,2019-05-06,-0.10323188
300450,2019-04-01,-0.14304921
300450,2019-03-01,0.1397487
300450,2019-02-01,0.08766667
300450,2019-01-02,0.03662751
300459,2019-06-03,-0.03722504
300459,2019-05-06,-0.35409836
300459,2019-04-01,0.10774818
300459,2019-03-01,0.01474201
300459,2019-02-01,0.16285714
300459,2019-01-02,-0.04761905
600006,2019-06-03,0.066
600006,2019-05-06,-0.12280702
600006,2019-04-01,0.23110151
600006,2019-03-01,0.06192661
600006,2019-02-01,0.20110193
600006,2019-01-02,0.00833333
600008,2019-06-03,0.02923977
600008,2019-05-06,-0.12531969
600008,2019-04-01,-0.06235012
600008,2019-03-01,0.0425
600008,2019-02-01,0.20481928
600008,2019-01-02,-0.03206997
600017,2019-06-03,0.02605863
600017,2019-05-06,-0.10495627
600017,2019-04-01,-0.05509642
600017,2019-03-01,0.10670732
600017,2019-02-01,0.17142857
600017,2019-01-02,0.01449275
600021,2019-06-03,0.04578313
600021,2019-05-06,-0.03600465
600021,2019-04-01,-0.04651163
600021,2019-03-01,0.00333333
600021,2019-02-01,0.07655502
600021,2019-01-02,0.03209877
600022,2019-06-03,-0.00595238
600022,2019-05-06,-0.05617978
600022,2019-04-01,-0.07291667
600022,2019-03-01,0.01052632
600022,2019-02-01,0.17283951
600022,2019-01-02,0.03184713
600026,2019-06-03,0.04340836
600026,2019-05-06,-0.09724238
600026,2019-04-01,0.06491499
600026,2019-03-01,0.09661017
600026,2019-02-01,0.18
600026,2019-01-02,0.12612613
600037,2019-06-03,-0.00291829
600037,2019-05-06,-0.05514706
600037,2019-04-01,-0.08108108
600037,2019-03-01,0.10757717
600037,2019-02-01,0.22171429
600037,2019-01-02,0.01862631
600039,2019-06-03,0.01960784
600039,2019-05-06,-0.05804749
600039,2019-04-01,-0.01558442
600039,2019-03-01,0.03773585
600039,2019-02-01,0.13455657
600039,2019-01-02,-0.00304878
600053,2019-06-03,-0.1003861
600053,2019-05-06,0.02574257
600053,2019-04-01,-0.06203566
600053,2019-03-01,0.01546586
600053,2019-02-01,0.34363913
600053,2019-01-02,-0.16185217
600056,2019-06-03,-0.01747997
600056,2019-05-06,-0.08160535
600056,2019-04-01,-0.02858999
600056,2019-03-01,0.01050558
600056,2019-02-01,0.24225122
600056,2019-01-02,-0.02466189
600058,2019-06-03,-0.11703239
600058,2019-05-06,0.22066327
600058,2019-04-01,-0.05199516
600058,2019-03-01,0.0350438
600058,2019-02-01,0.24648986
600058,2019-01-02,-0.01536098
600060,2019-06-03,0.0486618
600060,2019-05-06,-0.12923729
600060,2019-04-01,-0.1026616
600060,2019-03-01,0.08902692
600060,2019-02-01,0.16807739
600060,2019-01-02,-0.04723502
600062,2019-06-03,-0.01867704
600062,2019-05-06,-0.09887798
600062,2019-04-01,0.03408267
600062,2019-03-01,0.04628225
600062,2019-02-01,0.2125115
600062,2019-01-02,-0.10090984
600064,2019-06-03,-0.02547771
600064,2019-05-06,-0.03596491
600064,2019-04-01,-0.00610288
600064,2019-03-01,0.28587444
600064,2019-02-01,0.20377868
600064,2019-01-02,-0.05964467
600073,2019-06-03,-0.03966597
600073,2019-05-06,-0.1046729
600073,2019-04-01,0.20089787
600073,2019-03-01,0.0300578
600073,2019-02-01,0.23748212
600073,2019-01-02,-0.06174497
600079,2019-06-03,0.04166667
600079,2019-05-06,-0.14212766
600079,2019-04-01,0.02889667
600079,2019-03-01,0.04102097
600079,2019-02-01,0.17577706
600079,2019-01-02,-0.07988166
600094,2019-06-03,-0.12517385
600094,2019-05-06,0.07957958
600094,2019-04-01,-0.07628294
600094,2019-03-01,0.58114035
600094,2019-02-01,0.31791908
600094,2019-01-02,-0.05205479
600098,2019-06-03,0.00818331
600098,2019-05-06,-0.00972447
600098,2019-04-01,-0.03894081
600098,2019-03-01,0.03215434
600098,2019-02-01,0.14548803
600098,2019-01-02,-0.04063604
600120,2019-06-03,-0.24031008
600120,2019-05-06,0.01390568
600120,2019-04-01,-0.07597765
600120,2019-03-01,0.11944966
600120,2019-02-01,0.26804124
600120,2019-01-02,0.00398089
600125,2019-06-03,-0.08119658
600125,2019-05-06,-0.1225
600125,2019-04-01,-0.07407407
600125,2019-03-01,0.07596513
600125,2019-02-01,0.13900709
600125,2019-01-02,0.00714286
600126,2019-06-03,-0.11798839
600126,2019-05-06,-0.00576923
600126,2019-04-01,0.01167315
600126,2019-03-01,0.02390438
600126,2019-02-01,0.10087719
600126,2019-01-02,0.01108647
600138,2019-06-03,0.00475059
600138,2019-05-06,-0.11678322
600138,2019-04-01,-0.14982164
600138,2019-03-01,0.11464546
600138,2019-02-01,0.17158385
600138,2019-01-02,-0.0007758
600141,2019-06-03,-0.02188392
600141,2019-05-06,-0.07482394
600141,2019-04-01,0.0355515
600141,2019-03-01,-0.01260126
600141,2019-02-01,0.15010352
600141,2019-01-02,-0.06122449
600143,2019-06-03,0.01449275
600143,2019-05-06,-0.07115385
600143,2019-04-01,-0.05626134
600143,2019-03-01,0.0455408
600143,2019-02-01,0.15065502
600143,2019-01-02,-0.07474747
600151,2019-06-03,-0.08199643
600151,2019-05-06,-0.02772964
600151,2019-04-01,-0.11367127
600151,2019-03-01,0.2122905
600151,2019-02-01,0.36989796
600151,2019-01-02,-0.01010101
600155,2019-06-03,-0.0528914
600155,2019-05-06,0.07261725
600155,2019-04-01,0.04423381
600155,2019-03-01,0.31327801
600155,2019-02-01,0.34636872
600155,2019-01-02,-0.04913679
600158,2019-06-03,-0.08251121
600158,2019-05-06,0.03240741
600158,2019-04-01,-0.11111111
600158,2019-03-01,0.19117647
600158,2019-02-01,0.22743682
600158,2019-01-02,-0.06524184
600160,2019-06-03,-0.0083682
600160,2019-05-06,-0.11042184
600160,2019-04-01,-0.0649652
600160,2019-03-01,0.10371319
600160,2019-02-01,0.09845288
600160,2019-01-02,0.07239819
600161,2019-06-03,-0.0535982
600161,2019-05-06,0.05873016
600161,2019-04-01,0.00398406
600161,2019-03-01,0.10523998
600161,2019-02-01,0.1440806
600161,2019-01-02,-0.06588235
600166,2019-06-03,0.01716738
600166,2019-05-06,-0.133829
600166,2019-04-01,0.14957265
600166,2019-03-01,0.10900474
600166,2019-02-01,0.23391813
600166,2019-01-02,-0.06043956
600167,2019-06-03,0.12076271
600167,2019-05-06,-0.30125833
600167,2019-04-01,-0.00221566
600167,2019-03-01,0.06112853
600167,2019-02-01,0.26587302
600167,2019-01-02,0.11504425
600169,2019-06-03,0.0
600169,2019-05-06,-0.04301075
600169,2019-04-01,-0.0730897
600169,2019-03-01,0.06737589
600169,2019-02-01,0.24229075
600169,2019-01-02,0.01793722
600171,2019-06-03,0.10619469
600171,2019-05-06,0.08814815
600171,2019-04-01,-0.1147541
600171,2019-03-01,0.29456706
600171,2019-02-01,0.25053079
600171,2019-01-02,0.00856531
600179,2019-06-03,-0.36717063
600179,2019-05-06,-0.39159001
600179,2019-04-01,0.03116531
600179,2019-03-01,0.05579399
600179,2019-02-01,0.18474576
600179,2019-01-02,-0.11278195
600183,2019-06-03,0.06435644
600183,2019-05-06,0.06556142
600183,2019-04-01,0.00226586
600183,2019-03-01,0.13162393
600183,2019-02-01,0.15044248
600183,2019-01-02,0.01093439
600195,2019-06-03,0.07364341
600195,2019-05-06,0.05651106
600195,2019-04-01,-0.075
600195,2019-03-01,0.08731466
600195,2019-02-01,0.16506718
600195,2019-01-02,-0.02067669
600201,2019-06-03,0.06228842
600201,2019-05-06,-0.08146766
600201,2019-04-01,-0.09561305
600201,2019-03-01,0.14120668
600201,2019-02-01,0.09641098
600201,2019-01-02,-0.1439759
600216,2019-06-03,-0.03213611
600216,2019-05-06,0.02025072
600216,2019-04-01,-0.02993452
600216,2019-03-01,0.06051587
600216,2019-02-01,0.19572954
600216,2019-01-02,-0.02880184
600258,2019-06-03,0.0877193
600258,2019-05-06,-0.1837037
600258,2019-04-01,-0.07870792
600258,2019-03-01,0.12429668
600258,2019-02-01,0.30507343
600258,2019-01-02,-0.06140351
600259,2019-06-03,0.00926622
600259,2019-05-06,0.21183612
600259,2019-04-01,-0.04575731
600259,2019-03-01,0.34988272
600259,2019-02-01,0.27137177
600259,2019-01-02,-0.10017889
600260,2019-06-03,0.15092166
600260,2019-05-06,-0.17096466
600260,2019-04-01,-0.07671958
600260,2019-03-01,0.07234043
600260,2019-02-01,0.2544484
600260,2019-01-02,-0.00648203
600266,2019-06-03,-0.17586912
600266,2019-05-06,-0.08768657
600266,2019-04-01,0.04585366
600266,2019-03-01,0.10691145
600266,2019-02-01,0.14462299
600266,2019-01-02,0.02146465
600267,2019-06-03,0.08108108
600267,2019-05-06,-0.19982699
600267,2019-04-01,0.0248227
600267,2019-03-01,0.06415094
600267,2019-02-01,0.34688691
600267,2019-01-02,-0.06197855
600277,2019-06-03,-0.04509804
600277,2019-05-06,-0.43333333
600277,2019-04-01,0.24137931
600277,2019-03-01,0.12752722
600277,2019-02-01,0.07345576
600277,2019-01-02,0.05830389
600280,2019-06-03,-0.03753351
600280,2019-05-06,-0.13457077
600280,2019-04-01,-0.03363229
600280,2019-03-01,-0.03671706
600280,2019-02-01,0.27197802
600280,2019-01-02,0.12
600282,2019-06-03,0.04166667
600282,2019-05-06,-0.13402062
600282,2019-04-01,0.01210654
600282,2019-03-01,0.02992519
600282,2019-02-01,0.13597734
600282,2019-01-02,0.03216374
600291,2019-06-03,-0.03269231
600291,2019-05-06,-0.12384162
600291,2019-04-01,-0.16467277
600291,2019-03-01,-0.00280702
600291,2019-02-01,0.28959276
600291,2019-01-02,0.07385811
600298,2019-06-03,0.08025956
600298,2019-05-06,0.04946237
600298,2019-04-01,0.03104213
600298,2019-03-01,-0.01885424
600298,2019-02-01,0.12847791
600298,2019-01-02,-0.03131193
600307,2019-06-03,0.0
600307,2019-05-06,-0.06451613
600307,2019-04-01,-0.08050847
600307,2019-03-01,0.00854701
600307,2019-02-01,0.1758794
600307,2019-01-02,0.04188482
600312,2019-06-03,0.01451187
600312,2019-05-06,-0.07221542
600312,2019-04-01,-0.02155689
600312,2019-03-01,-0.0923913
600312,2019-02-01,0.13861386
600312,2019-01-02,0.0
600315,2019-06-03,0.10382707
600315,2019-05-06,-0.06556291
600315,2019-04-01,-0.04400127
600315,2019-03-01,0.01969012
600315,2019-02-01,0.08969399
600315,2019-01-02,0.04139194
600316,2019-06-03,-0.10952085
600316,2019-05-06,0.06212822
600316,2019-04-01,-0.08358571
600316,2019-03-01,0.25742574
600316,2019-02-01,0.30257937
600316,2019-01-02,0.01921132
600317,2019-06-03,0.05343511
600317,2019-05-06,-0.0609319
600317,2019-04-01,-0.08223684
600317,2019-03-01,0.13432836
600317,2019-02-01,0.16521739
600317,2019-01-02,0.01769912
600325,2019-06-03,-0.03341584
600325,2019-05-06,-0.04716981
600325,2019-04-01,-0.0862069
600325,2019-03-01,0.25405405
600325,2019-02-01,0.0962963
600325,2019-01-02,0.08870968
600329,2019-06-03,-0.02190281
600329,2019-05-06,-0.07939509
600329,2019-04-01,-0.0068836
600329,2019-03-01,0.07900068
600329,2019-02-01,0.15342679
600329,2019-01-02,0.03215434
600335,2019-06-03,0.02215657
600335,2019-05-06,-0.11154856
600335,2019-04-01,0.00527704
600335,2019-03-01,0.001321
600335,2019-02-01,0.25956739
600335,2019-01-02,-0.03685897
600338,2019-06-03,-0.55018013
600338,2019-05-06,0.43979252
600338,2019-04-01,0.14607219
600338,2019-03-01,-0.02886598
600338,2019-02-01,0.31436314
600338,2019-01-02,-0.05043747
600348,2019-06-03,0.01573427
600348,2019-05-06,-0.08626198
600348,2019-04-01,0.02791461
600348,2019-03-01,0.03571429
600348,2019-02-01,0.15748031
600348,2019-01-02,0.00793651
600350,2019-06-03,0.00840336
600350,2019-05-06,-0.03252033
600350,2019-04-01,-0.02766798
600350,2019-03-01,0.03901437
600350,2019-02-01,0.14319249
600350,2019-01-02,-0.06578947
600373,2019-06-03,-0.06686478
600373,2019-05-06,-0.04943503
600373,2019-04-01,-0.06780777
600373,2019-03-01,0.08267997
600373,2019-02-01,0.10039216
600373,2019-01-02,-0.01998463
600376,2019-06-03,-0.0110742
600376,2019-05-06,-0.00110619
600376,2019-04-01,-0.05340314
600376,2019-03-01,0.19077307
600376,2019-02-01,0.10164835
600376,2019-01-02,0.01251739
600380,2019-06-03,0.06134969
600380,2019-05-06,-0.0696347
600380,2019-04-01,-0.00792752
600380,2019-03-01,0.08743842
600380,2019-02-01,0.28481013
600380,2019-01-02,-0.05247376
600388,2019-06-03,0.01391162
600388,2019-05-06,0.04444444
600388,2019-04-01,-0.0736342
600388,2019-03-01,0.00079239
600388,2019-02-01,0.14001807
600388,2019-01-02,0.09064039
600392,2019-06-03,-0.10517799
600392,2019-05-06,0.21893491
600392,2019-04-01,-0.14067797
600392,2019-03-01,0.15459883
600392,2019-02-01,0.22102748
600392,2019-01-02,-0.02787456
600393,2019-06-03,0.07638889
600393,2019-05-06,0.0964467
600393,2019-04-01,0.39222615
600393,2019-03-01,-0.04713805
600393,2019-02-01,0.43478261
600393,2019-01-02,-0.02358491
600409,2019-06-03,-0.03082192
600409,2019-05-06,-0.11515152
600409,2019-04-01,-0.05848787
600409,2019-03-01,0.03851852
600409,2019-02-01,0.20106762
600409,2019-01-02,-0.01748252
600410,2019-06-03,-0.02454545
600410,2019-05-06,0.05465005
600410,2019-04-01,0.14994487
600410,2019-03-01,0.29386591
600410,2019-02-01,0.28388278
600410,2019-01-02,-0.06825939
600416,2019-06-03,-0.13629842
600416,2019-05-06,0.06574924
600416,2019-04-01,-0.10410959
600416,2019-03-01,0.0518732
600416,2019-02-01,0.30943396
600416,2019-01-02,0.02713178
600418,2019-06-03,-0.00769231
600418,2019-05-06,-0.12310287
600418,2019-04-01,0.16732283
600418,2019-03-01,-0.03787879
600418,2019-02-01,0.21939954
600418,2019-01-02,-0.0997921
600426,2019-06-03,0.03843466
600426,2019-05-06,-0.07138222
600426,2019-04-01,0.00784827
600426,2019-03-01,0.07600281
600426,2019-02-01,0.15153971
600426,2019-01-02,0.02236951
600428,2019-06-03,0.01092896
600428,2019-05-06,-0.08270677
600428,2019-04-01,-0.05225653
600428,2019-03-01,0.08226221
600428,2019-02-01,0.19325153
600428,2019-01-02,0.00307692
600435,2019-06-03,-0.02810811
600435,2019-05-06,0.00216685
600435,2019-04-01,-0.11674641
600435,2019-03-01,0.12124464
600435,2019-02-01,0.25437416
600435,2019-01-02,0.00269906
600458,2019-06-03,0.13925439
600458,2019-05-06,-0.12307692
600458,2019-04-01,0.14035088
600458,2019-03-01,0.04948216
600458,2019-02-01,0.26861314
600458,2019-01-02,0.01032448
600460,2019-06-03,-0.03206997
600460,2019-05-06,0.17788462
600460,2019-04-01,-0.11273614
600460,2019-03-01,0.45866667
600460,2019-02-01,0.14097363
600460,2019-01-02,0.21428571
600466,2019-06-03,0.05067568
600466,2019-05-06,-0.14942529
600466,2019-04-01,-0.05691057
600466,2019-03-01,0.1884058
600466,2019-02-01,0.11891892
600466,2019-01-02,0.03159851
600478,2019-06-03,-0.02951389
600478,2019-05-06,-0.07246377
600478,2019-04-01,0.07068966
600478,2019-03-01,0.11753372
600478,2019-02-01,0.25060241
600478,2019-01-02,0.06410256
600486,2019-06-03,0.094
600486,2019-05-06,-0.11079495
600486,2019-04-01,0.0160824
600486,2019-03-01,0.18882922
600486,2019-02-01,0.16084788
600486,2019-01-02,0.06479023
600497,2019-06-03,0.00395257
600497,2019-05-06,0.012
600497,2019-04-01,-0.02534113
600497,2019-03-01,-0.03389831
600497,2019-02-01,0.2826087
600497,2019-01-02,0.0097561
600499,2019-06-03,-0.02449889
600499,2019-05-06,-0.10557769
600499,2019-04-01,-0.06864564
600499,2019-03-01,0.00559701
600499,2019-02-01,0.36734694
600499,2019-01-02,-0.02970297
600500,2019-06-03,0.05063291
600500,2019-05-06,-0.1
600500,2019-04-01,-0.00503778
600500,2019-03-01,0.02849741
600500,2019-02-01,0.13864307
600500,2019-01-02,-0.00877193
600507,2019-06-03,0.07354555
600507,2019-05-06,-0.36692147
600507,2019-04-01,0.0
600507,2019-03-01,0.00770308
600507,2019-02-01,0.31612903
600507,2019-01-02,0.08608609
600511,2019-06-03,0.01727192
600511,2019-05-06,-0.09061619
600511,2019-04-01,-0.06513554
600511,2019-03-01,0.07053607
600511,2019-02-01,0.09102902
600511,2019-01-02,-0.02193548
600515,2019-06-03,0.08791209
600515,2019-05-06,-0.21955403
600515,2019-04-01,-0.01186441
600515,2019-03-01,0.04424779
600515,2019-02-01,0.29587156
600515,2019-01-02,-0.07430998
600521,2019-06-03,0.01438849
600521,2019-05-06,-0.07147629
600521,2019-04-01,-0.03419355
600521,2019-03-01,0.1464497
600521,2019-02-01,0.3151751
600521,2019-01-02,-0.07052441
600525,2019-06-03,0.00158479
600525,2019-05-06,0.08047945
600525,2019-04-01,-0.1257485
600525,2019-03-01,-0.02481752
600525,2019-02-01,0.60798122
600525,2019-01-02,-0.02739726
600528,2019-06-03,0.11036468
600528,2019-05-06,-0.10787671
600528,2019-04-01,-0.02990033
600528,2019-03-01,0.00584795
600528,2019-02-01,0.11348837
600528,2019-01-02,0.02380952
600536,2019-06-03,-0.06806737
600536,2019-05-06,0.16343434
600536,2019-04-01,-0.10810811
600536,2019-03-01,0.91842378
600536,2019-02-01,0.40641711
600536,2019-01-02,-0.01720019
600545,2019-06-03,-0.0260274
600545,2019-05-06,-0.05317769
600545,2019-04-01,-0.07220217
600545,2019-03-01,0.06402049
600545,2019-02-01,0.07872928
600545,2019-01-02,-0.02162162
600549,2019-06-03,-0.06592689
600549,2019-05-06,0.14584892
600549,2019-04-01,-0.11339523
600549,2019-03-01,0.05602241
600549,2019-02-01,0.21222411
600549,2019-01-02,-0.02483444
600557,2019-06-03,0.02695232
600557,2019-05-06,0.08796992
600557,2019-04-01,-0.0029985
600557,2019-03-01,0.09165303
600557,2019-02-01,0.08815672
600557,2019-01-02,0.09241245
600563,2019-06-03,-0.02232249
600563,2019-05-06,-0.01497076
600563,2019-04-01,-0.07226562
600563,2019-03-01,-0.03899896
600563,2019-02-01,0.06555556
600563,2019-01-02,0.06786901
600565,2019-06-03,-0.0556962
600565,2019-05-06,-0.11036036
600565,2019-04-01,0.11838791
600565,2019-03-01,0.15406977
600565,2019-02-01,0.26470588
600565,2019-01-02,0.04615385
600567,2019-06-03,-0.00295858
600567,2019-05-06,-0.05849582
600567,2019-04-01,-0.09343434
600567,2019-03-01,0.06738544
600567,2019-02-01,0.13455657
600567,2019-01-02,0.04807692
600572,2019-06-03,0.00156495
600572,2019-05-06,-0.21595092
600572,2019-04-01,-0.20254403
600572,2019-03-01,0.25091799
600572,2019-02-01,0.40862069
600572,2019-01-02,-0.02192243
600575,2019-06-03,0.01034483
600575,2019-05-06,0.05454545
600575,2019-04-01,-0.01433692
600575,2019-03-01,0.07722008
600575,2019-02-01,0.22169811
600575,2019-01-02,-0.00469484
600580,2019-06-03,-0.10341151
600580,2019-05-06,-0.04577823
600580,2019-04-01,0.02289282
600580,2019-03-01,0.29166667
600580,2019-02-01,0.15707621
600580,2019-01-02,0.02063492
600582,2019-06-03,0.0
600582,2019-05-06,-0.09685864
600582,2019-04-01,-0.01799486
600582,2019-03-01,0.01302083
600582,2019-02-01,0.13609467
600582,2019-01-02,-0.01169591
600584,2019-06-03,-0.13351315
600584,2019-05-06,0.21160131
600584,2019-04-01,-0.13253012
600584,2019-03-01,0.03445748
600584,2019-02-01,0.53430821
600584,2019-01-02,0.0788835
600597,2019-06-03,0.0346487
600597,2019-05-06,-0.01047619
600597,2019-04-01,0.05633803
600597,2019-03-01,0.0529661
600597,2019-02-01,0.14147521
600597,2019-01-02,-0.01076555
600598,2019-06-03,-0.0027881
600598,2019-05-06,0.13742072
600598,2019-04-01,-0.02373581
600598,2019-03-01,0.05097614
600598,2019-02-01,0.13686806
600598,2019-01-02,-0.05257009
600611,2019-06-03,0.0
600611,2019-05-06,-0.01898734
600611,2019-04-01,-0.03853955
600611,2019-03-01,0.09312639
600611,2019-02-01,0.15345269
600611,2019-01-02,-0.02005013
600623,2019-06-03,-0.02051282
600623,2019-05-06,-0.12457912
600623,2019-04-01,-0.05414013
600623,2019-03-01,0.05369128
600623,2019-02-01,0.1640625
600623,2019-01-02,-0.04950495
600633,2019-06-03,-0.0168244
600633,2019-05-06,-0.049
600633,2019-04-01,-0.0281827
600633,2019-03-01,-0.05248619
600633,2019-02-01,0.43650794
600633,2019-01-02,-0.07239264
600639,2019-06-03,0.12918994
600639,2019-05-06,-0.07193778
600639,2019-04-01,0.01646904
600639,2019-03-01,0.14393369
600639,2019-02-01,0.17433628
600639,2019-01-02,0.0035524
600640,2019-06-03,-0.02761628
600640,2019-05-06,-0.16454159
600640,2019-04-01,0.12653899
600640,2019-03-01,0.20329218
600640,2019-02-01,0.26168224
600640,2019-01-02,-0.01834862
600642,2019-06-03,0.0152027
600642,2019-05-06,0.05714286
600642,2019-04-01,-0.00355872
600642,2019-03-01,0.02554745
600642,2019-02-01,0.08514851
600642,2019-01-02,0.03483607
600643,2019-06-03,-0.00725389
600643,2019-05-06,-0.12112933
600643,2019-04-01,-0.06153846
600643,2019-03-01,-0.01265823
600643,2019-02-01,0.42771084
600643,2019-01-02,-0.02237927
600645,2019-06-03,-0.03350084
600645,2019-05-06,-0.1045
600645,2019-04-01,-0.06976744
600645,2019-03-01,0.05963529
600645,2019-02-01,0.27449749
600645,2019-01-02,-0.01970443
600648,2019-06-03,-0.02327747
600648,2019-05-06,-0.04787234
600648,2019-04-01,0.2667041
600648,2019-03-01,0.15574302
600648,2019-02-01,0.1665405
600648,2019-01-02,-0.03857351
600649,2019-06-03,-0.04431315
600649,2019-05-06,-0.12982005
600649,2019-04-01,-0.02628285
600649,2019-03-01,0.26424051
600649,2019-02-01,0.19020716
600649,2019-01-02,-0.02925046
600657,2019-06-03,0.00980392
600657,2019-05-06,-0.13375796
600657,2019-04-01,-0.15742397
600657,2019-03-01,0.16945607
600657,2019-02-01,0.13809524
600657,2019-01-02,0.06870229
600664,2019-06-03,0.00485437
600664,2019-05-06,-0.13626834
600664,2019-04-01,-0.23557692
600664,2019-03-01,0.5
600664,2019-02-01,0.14917127
600664,2019-01-02,-0.0835443
600673,2019-06-03,-0.03562654
600673,2019-05-06,-0.10154525
600673,2019-04-01,-0.01735358
600673,2019-03-01,0.05733945
600673,2019-02-01,0.03195266
600673,2019-01-02,0.16071429
600694,2019-06-03,0.00179469
600694,2019-05-06,-0.05366848
600694,2019-04-01,-0.05215712
600694,2019-03-01,0.09020709
600694,2019-02-01,0.14832729
600694,2019-01-02,0.02563043
600699,2019-06-03,0.01232227
600699,2019-05-06,-0.20795796
600699,2019-04-01,-0.00075019
600699,2019-03-01,0.02577915
600699,2019-02-01,0.23409307
600699,2019-01-02,-0.0984589
600707,2019-06-03,0.01622718
600707,2019-05-06,-0.0750469
600707,2019-04-01,-0.15530903
600707,2019-03-01,0.0210356
600707,2019-02-01,0.47142857
600707,2019-01-02,0.01694915
600717,2019-06-03,-0.15526316
600717,2019-05-06,-0.07654921
600717,2019-04-01,-0.06689342
600717,2019-03-01,0.06650544
600717,2019-02-01,0.14068966
600717,2019-01-02,0.02545969
600718,2019-06-03,0.02478018
600718,2019-05-06,-0.08217168
600718,2019-04-01,-0.06962457
600718,2019-03-01,0.20974401
600718,2019-02-01,0.2257085
600718,2019-01-02,-0.14458874
600729,2019-06-03,0.0352619
600729,2019-05-06,-0.16303725
600729,2019-04-01,-0.06132329
600729,2019-03-01,0.20323625
600729,2019-02-01,0.12363636
600729,2019-01-02,-0.02826855
600737,2019-06-03,0.04452467
600737,2019-05-06,-0.12249208
600737,2019-04-01,0.05222222
600737,2019-03-01,0.09090909
600737,2019-02-01,0.19219653
600737,2019-01-02,-0.05978261
600739,2019-06-03,0.14488189
600739,2019-05-06,-0.10310734
600739,2019-04-01,-0.05410822
600739,2019-03-01,0.13495072
600739,2019-02-01,0.33097881
