,secID,ticker,exchangeCD,secShortName,tradeDate,listStatusCD,currencyCD,dailyReturnReinv,dailyReturnNoReinv,isChgPctl
0,300001.XSHE,300001,XSHE,特锐德,2015-02-27,S,CNY,,,0
1,300002.XSHE,300002,XSHE,神州泰岳,2015-02-27,L,CNY,0.044917,0.044917,0
2,300003.XSHE,300003,XSHE,乐普医疗,2015-02-27,L,CNY,0.012727,0.012727,0
3,300004.XSHE,300004,XSHE,南风股份,2015-02-27,L,CNY,0.009386,0.009386,0
4,300005.XSHE,300005,XSHE,探路者,2015-02-27,L,CNY,0.012406,0.012406,0
5,300006.XSHE,300006,XSHE,莱美药业,2015-02-27,L,CNY,0.003159,0.003159,0
6,300007.XSHE,300007,XSHE,汉威科技,2015-02-27,L,CNY,-0.005026,-0.005026,0
7,300008.XSHE,300008,XSHE,天海防务,2015-02-27,L,CNY,0.016346,0.016346,0
8,300009.XSHE,300009,XSHE,安科生物,2015-02-27,S,CNY,,,0
9,300010.XSHE,300010,XSHE,立思辰,2015-02-27,L,CNY,0.014842,0.014842,0
10,300011.XSHE,300011,XSHE,鼎汉技术,2015-02-27,L,CNY,0.074259,0.074259,0
11,300012.XSHE,300012,XSHE,华测检测,2015-02-27,L,CNY,0.040369,0.040369,0
12,300013.XSHE,300013,XSHE,新宁物流,2015-02-27,L,CNY,0.100071,0.100071,0
13,300014.XSHE,300014,XSHE,亿纬锂能,2015-02-27,L,CNY,0.003194,0.003194,0
14,300015.XSHE,300015,XSHE,爱尔眼科,2015-02-27,L,CNY,0.016158,0.016158,0
15,300016.XSHE,300016,XSHE,北陆药业,2015-02-27,L,CNY,-0.008017,-0.008017,0
16,300017.XSHE,300017,XSHE,网宿科技,2015-02-27,L,CNY,0.100027,0.100027,0
17,300018.XSHE,300018,XSHE,中元股份,2015-02-27,S,CNY,,,0
18,300019.XSHE,300019,XSHE,硅宝科技,2015-02-27,L,CNY,0.003747,0.003747,0
19,300020.XSHE,300020,XSHE,银江股份,2015-02-27,L,CNY,0.099943,0.099943,0
20,300021.XSHE,300021,XSHE,大禹节水,2015-02-27,L,CNY,-0.009961,-0.009961,0
21,300022.XSHE,300022,XSHE,吉峰科技,2015-02-27,S,CNY,,,0
22,300023.XSHE,300023,XSHE,宝德股份,2015-02-27,L,CNY,0.007575,0.007575,0
23,300024.XSHE,300024,XSHE,机器人,2015-02-27,L,CNY,0.026938,0.026938,0
24,300025.XSHE,300025,XSHE,华星创业,2015-02-27,S,CNY,,,0
25,300026.XSHE,300026,XSHE,红日药业,2015-02-27,L,CNY,0.001421,0.001421,0
26,300027.XSHE,300027,XSHE,华谊兄弟,2015-02-27,L,CNY,0.059944,0.059944,0
27,300028.XSHE,300028,XSHE,金亚科技,2015-02-27,L,CNY,0.099899,0.099899,0
28,300029.XSHE,300029,XSHE,天龙光电,2015-02-27,L,CNY,0.017616,0.017616,0
29,300030.XSHE,300030,XSHE,阳普医疗,2015-02-27,S,CNY,,,0
30,300031.XSHE,300031,XSHE,宝通科技,2015-02-27,L,CNY,0.003887,0.003887,0
31,300032.XSHE,300032,XSHE,金龙机电,2015-02-27,L,CNY,0.022964,0.022964,0
32,300033.XSHE,300033,XSHE,同花顺,2015-02-27,L,CNY,0.023928,0.023928,0
33,300034.XSHE,300034,XSHE,钢研高纳,2015-02-27,L,CNY,0.059075,0.059075,0
34,300035.XSHE,300035,XSHE,中科电气,2015-02-27,L,CNY,0.10032,0.10032,0
35,300036.XSHE,300036,XSHE,超图软件,2015-02-27,L,CNY,0.030688,0.030688,0
36,300037.XSHE,300037,XSHE,新宙邦,2015-02-27,L,CNY,0.012172,0.012172,0
37,300038.XSHE,300038,XSHE,数知科技,2015-02-27,L,CNY,0.018518,0.018518,0
38,300039.XSHE,300039,XSHE,上海凯宝,2015-02-27,L,CNY,-0.000695,-0.000695,0
39,300040.XSHE,300040,XSHE,九洲电气,2015-02-27,L,CNY,0.016887,0.016887,0
40,300041.XSHE,300041,XSHE,回天新材,2015-02-27,L,CNY,0.015825,0.015825,0
41,300042.XSHE,300042,XSHE,朗科科技,2015-02-27,L,CNY,0.025595,0.025595,0
42,300043.XSHE,300043,XSHE,星辉娱乐,2015-02-27,L,CNY,0.012899,0.012899,0
43,300044.XSHE,300044,XSHE,赛为智能,2015-02-27,L,CNY,0.020314,0.020314,0
44,300045.XSHE,300045,XSHE,华力创通,2015-02-27,L,CNY,0.023471,0.023471,0
45,300046.XSHE,300046,XSHE,台基股份,2015-02-27,L,CNY,0.007439,0.007439,0
46,300047.XSHE,300047,XSHE,天源迪科,2015-02-27,L,CNY,0.053704,0.053704,0
47,300048.XSHE,300048,XSHE,合康新能,2015-02-27,L,CNY,0.012411,0.012411,0
48,300049.XSHE,300049,XSHE,福瑞股份,2015-02-27,L,CNY,0.029445,0.029445,0
49,300050.XSHE,300050,XSHE,世纪鼎利,2015-02-27,L,CNY,0.022988,0.022988,0
50,300051.XSHE,300051,XSHE,三五互联,2015-02-27,L,CNY,0.054978,0.054978,0
51,300052.XSHE,300052,XSHE,中青宝,2015-02-27,L,CNY,0.043902,0.043902,0
52,300053.XSHE,300053,XSHE,欧比特,2015-02-27,L,CNY,0.041574,0.041574,0
53,300054.XSHE,300054,XSHE,鼎龙股份,2015-02-27,L,CNY,0.022795,0.022795,0
54,300055.XSHE,300055,XSHE,万邦达,2015-02-27,L,CNY,0.002886,0.002886,0
55,300056.XSHE,300056,XSHE,三维丝,2015-02-27,L,CNY,0.007712,0.007712,0
56,300057.XSHE,300057,XSHE,万顺新材,2015-02-27,L,CNY,0.014177,0.014177,0
57,300058.XSHE,300058,XSHE,蓝色光标,2015-02-27,L,CNY,0.040152,0.040152,0
58,300059.XSHE,300059,XSHE,东方财富,2015-02-27,S,CNY,,,0
59,300061.XSHE,300061,XSHE,康旗股份,2015-02-27,L,CNY,0.100254,0.100254,0
60,300062.XSHE,300062,XSHE,中能电气,2015-02-27,L,CNY,0.019374,0.019374,0
61,300063.XSHE,300063,XSHE,天龙集团,2015-02-27,S,CNY,,,0
62,300064.XSHE,300064,XSHE,豫金刚石,2015-02-27,L,CNY,0.006849,0.006849,0
63,300065.XSHE,300065,XSHE,海兰信,2015-02-27,L,CNY,0.1,0.1,0
64,300066.XSHE,300066,XSHE,三川智慧,2015-02-27,L,CNY,0.028537,0.028537,0
65,300067.XSHE,300067,XSHE,安诺其,2015-02-27,L,CNY,-0.013581,-0.013581,0
66,300068.XSHE,300068,XSHE,南都电源,2015-02-27,L,CNY,0.003824,0.003824,0
67,300069.XSHE,300069,XSHE,金利华电,2015-02-27,L,CNY,0.043579,0.043579,0
68,300070.XSHE,300070,XSHE,碧水源,2015-02-27,L,CNY,0.005986,0.005986,0
69,300071.XSHE,300071,XSHE,华谊嘉信,2015-02-27,S,CNY,,,0
70,300072.XSHE,300072,XSHE,三聚环保,2015-02-27,L,CNY,-0.004499,-0.004499,0
71,300073.XSHE,300073,XSHE,当升科技,2015-02-27,S,CNY,,,0
72,300074.XSHE,300074,XSHE,华平股份,2015-02-27,L,CNY,0.019795,0.019795,0
73,300075.XSHE,300075,XSHE,数字政通,2015-02-27,L,CNY,0.070489,0.070489,0
74,300076.XSHE,300076,XSHE,GQY视讯,2015-02-27,L,CNY,0.034419,0.034419,0
75,300077.XSHE,300077,XSHE,国民技术,2015-02-27,S,CNY,,,0
76,300078.XSHE,300078,XSHE,思创医惠,2015-02-27,S,CNY,,,0
77,300079.XSHE,300079,XSHE,数码科技,2015-02-27,L,CNY,0.03806,0.03806,0
78,300080.XSHE,300080,XSHE,易成新能,2015-02-27,L,CNY,0.004371,0.004371,0
79,300081.XSHE,300081,XSHE,恒信东方,2015-02-27,S,CNY,,,0
80,300082.XSHE,300082,XSHE,奥克股份,2015-02-27,L,CNY,0.001416,0.001416,0
81,300083.XSHE,300083,XSHE,劲胜智能,2015-02-27,L,CNY,0.012364,0.012364,0
82,300084.XSHE,300084,XSHE,海默科技,2015-02-27,L,CNY,0.041079,0.041079,0
83,300085.XSHE,300085,XSHE,银之杰,2015-02-27,L,CNY,0.01855,0.01855,0
84,300086.XSHE,300086,XSHE,康芝药业,2015-02-27,L,CNY,0.03007,0.03007,0
85,300087.XSHE,300087,XSHE,荃银高科,2015-02-27,L,CNY,-0.012214,-0.012214,0
86,300088.XSHE,300088,XSHE,长信科技,2015-02-27,L,CNY,0.016184,0.016184,0
87,300089.XSHE,300089,XSHE,文化长城,2015-02-27,L,CNY,-0.031564,-0.031564,0
88,300090.XSHE,300090,XSHE,盛运环保,2015-02-27,L,CNY,0.015384,0.015384,0
89,300091.XSHE,300091,XSHE,金通灵,2015-02-27,L,CNY,0.005822,0.005822,0
90,300092.XSHE,300092,XSHE,科新机电,2015-02-27,L,CNY,-0.003071,-0.003071,0
91,300093.XSHE,300093,XSHE,金刚玻璃,2015-02-27,L,CNY,-0.005069,-0.005069,0
92,300094.XSHE,300094,XSHE,国联水产,2015-02-27,L,CNY,0.031307,0.031307,0
93,300095.XSHE,300095,XSHE,华伍股份,2015-02-27,S,CNY,,,0
94,300096.XSHE,300096,XSHE,易联众,2015-02-27,L,CNY,0.010946,0.010946,0
95,300097.XSHE,300097,XSHE,智云股份,2015-02-27,L,CNY,0.025916,0.025916,0
96,300098.XSHE,300098,XSHE,高新兴,2015-02-27,S,CNY,,,0
97,300099.XSHE,300099,XSHE,精准信息,2015-02-27,L,CNY,0.006349,0.006349,0
98,300100.XSHE,300100,XSHE,双林股份,2015-02-27,L,CNY,-0.000641,-0.000641,0
99,300101.XSHE,300101,XSHE,振芯科技,2015-02-27,L,CNY,0.049434,0.049434,0
100,300102.XSHE,300102,XSHE,乾照光电,2015-02-27,L,CNY,0.007581,0.007581,0
101,300103.XSHE,300103,XSHE,达刚路机,2015-02-27,L,CNY,0.030042,0.030042,0
102,300104.XSHE,300104,XSHE,乐视网,2015-02-27,L,CNY,-0.029398,-0.029398,0
103,300105.XSHE,300105,XSHE,龙源技术,2015-02-27,L,CNY,0.024615,0.024615,0
104,300106.XSHE,300106,XSHE,西部牧业,2015-02-27,L,CNY,0.009195,0.009195,0
105,300107.XSHE,300107,XSHE,建新股份,2015-02-27,L,CNY,0.026785,0.026785,0
106,300108.XSHE,300108,XSHE,吉药控股,2015-02-27,L,CNY,-0.004472,-0.004472,0
107,300109.XSHE,300109,XSHE,新开源,2015-02-27,L,CNY,-0.005138,-0.005138,0
108,300110.XSHE,300110,XSHE,华仁药业,2015-02-27,S,CNY,,,0
109,300111.XSHE,300111,XSHE,向日葵,2015-02-27,L,CNY,0.011737,0.011737,0
110,300112.XSHE,300112,XSHE,万讯自控,2015-02-27,L,CNY,0.060773,0.060773,0
111,300113.XSHE,300113,XSHE,顺网科技,2015-02-27,L,CNY,0.029271,0.029271,0
112,300114.XSHE,300114,XSHE,中航电测,2015-02-27,L,CNY,0.026841,0.026841,0
113,300115.XSHE,300115,XSHE,长盈精密,2015-02-27,L,CNY,0.099911,0.099911,0
114,300116.XSHE,300116,XSHE,坚瑞沃能,2015-02-27,L,CNY,0.003773,0.003773,0
115,300117.XSHE,300117,XSHE,嘉寓股份,2015-02-27,L,CNY,0.004225,0.004225,0
116,300118.XSHE,300118,XSHE,东方日升,2015-02-27,L,CNY,0.003588,0.003588,0
117,300119.XSHE,300119,XSHE,瑞普生物,2015-02-27,L,CNY,0.000947,0.000947,0
118,300120.XSHE,300120,XSHE,经纬辉开,2015-02-27,L,CNY,0.034554,0.034554,0
119,300121.XSHE,300121,XSHE,阳谷华泰,2015-02-27,L,CNY,0.027513,0.027513,0
120,300122.XSHE,300122,XSHE,智飞生物,2015-02-27,L,CNY,0.01358,0.01358,0
121,300123.XSHE,300123,XSHE,亚光科技,2015-02-27,L,CNY,0.025146,0.025146,0
122,300124.XSHE,300124,XSHE,汇川技术,2015-02-27,L,CNY,0.045866,0.045866,0
123,300125.XSHE,300125,XSHE,易世达,2015-02-27,L,CNY,-0.002314,-0.002314,0
124,300126.XSHE,300126,XSHE,锐奇股份,2015-02-27,S,CNY,,,0
125,300127.XSHE,300127,XSHE,银河磁体,2015-02-27,L,CNY,0.006051,0.006051,0
126,300128.XSHE,300128,XSHE,锦富技术,2015-02-27,L,CNY,0.008034,0.008034,0
127,300129.XSHE,300129,XSHE,泰胜风能,2015-02-27,S,CNY,,,0
128,300130.XSHE,300130,XSHE,新国都,2015-02-27,L,CNY,0.032603,0.032603,0
129,300131.XSHE,300131,XSHE,英唐智控,2015-02-27,S,CNY,,,0
130,300132.XSHE,300132,XSHE,青松股份,2015-02-27,L,CNY,0.001265,0.001265,0
131,300133.XSHE,300133,XSHE,华策影视,2015-02-27,L,CNY,0.01308,0.01308,0
132,300134.XSHE,300134,XSHE,大富科技,2015-02-27,L,CNY,0.017826,0.017826,0
133,300135.XSHE,300135,XSHE,宝利国际,2015-02-27,L,CNY,-0.005517,-0.005517,0
134,300136.XSHE,300136,XSHE,信维通信,2015-02-27,L,CNY,0.027627,0.027627,0
135,300137.XSHE,300137,XSHE,先河环保,2015-02-27,L,CNY,0.022118,0.022118,0
136,300138.XSHE,300138,XSHE,晨光生物,2015-02-27,L,CNY,0.041176,0.041176,0
137,300139.XSHE,300139,XSHE,晓程科技,2015-02-27,L,CNY,-0.000636,-0.000636,0
138,300140.XSHE,300140,XSHE,中环装备,2015-02-27,L,CNY,0.001001,0.001001,0
139,300141.XSHE,300141,XSHE,和顺电气,2015-02-27,S,CNY,,,0
140,300142.XSHE,300142,XSHE,沃森生物,2015-02-27,L,CNY,0.008353,0.008353,0
141,300143.XSHE,300143,XSHE,星普医科,2015-02-27,L,CNY,0.003352,0.003352,0
142,300144.XSHE,300144,XSHE,宋城演艺,2015-02-27,S,CNY,,,0
143,300145.XSHE,300145,XSHE,中金环境,2015-02-27,L,CNY,0.001542,0.001542,0
144,300146.XSHE,300146,XSHE,汤臣倍健,2015-02-27,L,CNY,-0.000911,-0.000911,0
145,300147.XSHE,300147,XSHE,香雪制药,2015-02-27,L,CNY,0.001809,0.001809,0
146,300148.XSHE,300148,XSHE,天舟文化,2015-02-27,L,CNY,0.021887,0.021887,0
147,300149.XSHE,300149,XSHE,量子生物,2015-02-27,L,CNY,-0.007247,-0.007247,0
148,300150.XSHE,300150,XSHE,世纪瑞尔,2015-02-27,L,CNY,0.015552,0.015552,0
149,300151.XSHE,300151,XSHE,昌红科技,2015-02-27,L,CNY,0.036402,0.036402,0
150,300152.XSHE,300152,XSHE,科融环境,2015-02-27,S,CNY,,,0
151,300153.XSHE,300153,XSHE,科泰电源,2015-02-27,L,CNY,0.082035,0.082035,0
152,300154.XSHE,300154,XSHE,瑞凌股份,2015-02-27,L,CNY,0.012939,0.012939,0
153,300155.XSHE,300155,XSHE,安居宝,2015-02-27,L,CNY,0.041325,0.041325,0
154,300156.XSHE,300156,XSHE,神雾环保,2015-02-27,L,CNY,0.013718,0.013718,0
155,300157.XSHE,300157,XSHE,恒泰艾普,2015-02-27,L,CNY,0.004636,0.004636,0
156,300158.XSHE,300158,XSHE,振东制药,2015-02-27,L,CNY,0.010578,0.010578,0
157,300159.XSHE,300159,XSHE,新研股份,2015-02-27,S,CNY,,,0
158,300160.XSHE,300160,XSHE,秀强股份,2015-02-27,L,CNY,0.022819,0.022819,0
159,300161.XSHE,300161,XSHE,华中数控,2015-02-27,L,CNY,0.042452,0.042452,0
160,300162.XSHE,300162,XSHE,雷曼光电,2015-02-27,L,CNY,0.055747,0.055747,0
161,300163.XSHE,300163,XSHE,先锋新材,2015-02-27,L,CNY,0.01528,0.01528,0
162,300164.XSHE,300164,XSHE,通源石油,2015-02-27,L,CNY,0.002747,0.002747,0
163,300165.XSHE,300165,XSHE,天瑞仪器,2015-02-27,L,CNY,0.027014,0.027014,0
164,300166.XSHE,300166,XSHE,东方国信,2015-02-27,L,CNY,0.029034,0.029034,0
165,300167.XSHE,300167,XSHE,迪威迅,2015-02-27,L,CNY,0.030379,0.030379,0
166,300168.XSHE,300168,XSHE,万达信息,2015-02-27,S,CNY,,,0
167,300169.XSHE,300169,XSHE,天晟新材,2015-02-27,L,CNY,0.044397,0.044397,0
168,300170.XSHE,300170,XSHE,汉得信息,2015-02-27,L,CNY,0.100145,0.100145,0
169,300171.XSHE,300171,XSHE,东富龙,2015-02-27,L,CNY,0.007172,0.007172,0
170,300172.XSHE,300172,XSHE,中电环保,2015-02-27,L,CNY,0.009956,0.009956,0
171,300173.XSHE,300173,XSHE,智慧松德,2015-02-27,L,CNY,0.060153,0.060153,0
172,300174.XSHE,300174,XSHE,元力股份,2015-02-27,L,CNY,0.022979,0.022979,0
173,300175.XSHE,300175,XSHE,朗源股份,2015-02-27,S,CNY,,,0
174,300176.XSHE,300176,XSHE,派生科技,2015-02-27,L,CNY,0.011815,0.011815,0
175,300177.XSHE,300177,XSHE,中海达,2015-02-27,L,CNY,0.021314,0.021314,0
176,300178.XSHE,300178,XSHE,腾邦国际,2015-02-27,L,CNY,0.02852,0.02852,0
177,300179.XSHE,300179,XSHE,四方达,2015-02-27,L,CNY,0.015873,0.015873,0
178,300180.XSHE,300180,XSHE,华峰超纤,2015-02-27,L,CNY,-0.004017,-0.004017,0
179,300181.XSHE,300181,XSHE,佐力药业,2015-02-27,S,CNY,,,0
180,300182.XSHE,300182,XSHE,捷成股份,2015-02-27,L,CNY,0.020316,0.020316,0
181,300183.XSHE,300183,XSHE,东软载波,2015-02-27,L,CNY,0.036754,0.036754,0
182,300184.XSHE,300184,XSHE,力源信息,2015-02-27,S,CNY,,,0
183,300185.XSHE,300185,XSHE,通裕重工,2015-02-27,L,CNY,0.021739,0.021739,0
184,300187.XSHE,300187,XSHE,永清环保,2015-02-27,L,CNY,0.010144,0.010144,0
185,300188.XSHE,300188,XSHE,美亚柏科,2015-02-27,L,CNY,0.015913,0.015913,0
186,300189.XSHE,300189,XSHE,神农科技,2015-02-27,L,CNY,0.024096,0.024096,0
187,300190.XSHE,300190,XSHE,维尔利,2015-02-27,L,CNY,0.012941,0.012941,0
188,300191.XSHE,300191,XSHE,潜能恒信,2015-02-27,L,CNY,0.018327,0.018327,0
189,300192.XSHE,300192,XSHE,科斯伍德,2015-02-27,S,CNY,,,0
190,300193.XSHE,300193,XSHE,佳士科技,2015-02-27,L,CNY,0.020486,0.020486,0
191,300194.XSHE,300194,XSHE,福安药业,2015-02-27,L,CNY,0.001905,0.001905,0
192,300195.XSHE,300195,XSHE,长荣股份,2015-02-27,S,CNY,,,0
193,300196.XSHE,300196,XSHE,长海股份,2015-02-27,L,CNY,0.027254,0.027254,0
194,300197.XSHE,300197,XSHE,铁汉生态,2015-02-27,L,CNY,0.000601,0.000601,0
195,300198.XSHE,300198,XSHE,纳川股份,2015-02-27,L,CNY,0.025287,0.025287,0
196,300199.XSHE,300199,XSHE,翰宇药业,2015-02-27,L,CNY,-0.008334,-0.008334,0
197,300200.XSHE,300200,XSHE,高盟新材,2015-02-27,L,CNY,0.032967,0.032967,0
198,300201.XSHE,300201,XSHE,海伦哲,2015-02-27,S,CNY,,,0
199,300202.XSHE,300202,XSHE,聚龙股份,2015-02-27,L,CNY,0.013311,0.013311,0
200,300203.XSHE,300203,XSHE,聚光科技,2015-02-27,L,CNY,0.014227,0.014227,0
201,300204.XSHE,300204,XSHE,舒泰神,2015-02-27,L,CNY,0.033887,0.033887,0
202,300205.XSHE,300205,XSHE,天喻信息,2015-02-27,L,CNY,0.028296,0.028296,0
203,300206.XSHE,300206,XSHE,理邦仪器,2015-02-27,L,CNY,-0.005168,-0.005168,0
204,300207.XSHE,300207,XSHE,欣旺达,2015-02-27,L,CNY,0.022777,0.022777,0
205,300208.XSHE,300208,XSHE,青岛中程,2015-02-27,L,CNY,0.014354,0.014354,0
206,300209.XSHE,300209,XSHE,天泽信息,2015-02-27,L,CNY,0.024554,0.024554,0
207,300210.XSHE,300210,XSHE,森远股份,2015-02-27,L,CNY,0.014666,0.014666,0
208,300211.XSHE,300211,XSHE,亿通科技,2015-02-27,L,CNY,0.010498,0.010498,0
209,300212.XSHE,300212,XSHE,易华录,2015-02-27,L,CNY,0.085882,0.085882,0
210,300213.XSHE,300213,XSHE,佳讯飞鸿,2015-02-27,L,CNY,0.005853,0.005853,0
211,300214.XSHE,300214,XSHE,日科化学,2015-02-27,L,CNY,0.011666,0.011666,0
212,300215.XSHE,300215,XSHE,电科院,2015-02-27,L,CNY,0.012429,0.012429,0
213,300216.XSHE,300216,XSHE,千山药机,2015-02-27,L,CNY,0.015769,0.015769,0
214,300217.XSHE,300217,XSHE,东方电热,2015-02-27,L,CNY,-0.001545,-0.001545,0
215,300218.XSHE,300218,XSHE,安利股份,2015-02-27,L,CNY,0.009182,0.009182,0
216,300219.XSHE,300219,XSHE,鸿利智汇,2015-02-27,L,CNY,0.021462,0.021462,0
217,300220.XSHE,300220,XSHE,金运激光,2015-02-27,L,CNY,0.067222,0.067222,0
218,300221.XSHE,300221,XSHE,银禧科技,2015-02-27,L,CNY,-0.002929,-0.002929,0
219,300222.XSHE,300222,XSHE,科大智能,2015-02-27,S,CNY,,,0
220,300223.XSHE,300223,XSHE,北京君正,2015-02-27,L,CNY,0.018424,0.018424,0
221,300224.XSHE,300224,XSHE,正海磁材,2015-02-27,L,CNY,-0.004888,-0.004888,0
222,300225.XSHE,300225,XSHE,金力泰,2015-02-27,L,CNY,0.006617,0.006617,0
223,300226.XSHE,300226,XSHE,上海钢联,2015-02-27,L,CNY,0.06281,0.06281,0
224,300227.XSHE,300227,XSHE,光韵达,2015-02-27,L,CNY,0.03384,0.03384,0
225,300228.XSHE,300228,XSHE,富瑞特装,2015-02-27,L,CNY,0.028105,0.028105,0
226,300229.XSHE,300229,XSHE,拓尔思,2015-02-27,L,CNY,0.026699,0.026699,0
227,300230.XSHE,300230,XSHE,永利股份,2015-02-27,L,CNY,0.012562,0.012562,0
228,300231.XSHE,300231,XSHE,银信科技,2015-02-27,L,CNY,0.092024,0.092024,0
229,300232.XSHE,300232,XSHE,洲明科技,2015-02-27,S,CNY,,,0
230,300233.XSHE,300233,XSHE,金城医药,2015-02-27,S,CNY,,,0
231,300234.XSHE,300234,XSHE,开尔新材,2015-02-27,L,CNY,0.010514,0.010514,0
232,300235.XSHE,300235,XSHE,方直科技,2015-02-27,L,CNY,0.00796,0.00796,0
233,300236.XSHE,300236,XSHE,上海新阳,2015-02-27,L,CNY,0.051668,0.051668,0
234,300237.XSHE,300237,XSHE,美晨生态,2015-02-27,L,CNY,0.10007,0.10007,0
235,300238.XSHE,300238,XSHE,冠昊生物,2015-02-27,L,CNY,0.032268,0.032268,0
236,300239.XSHE,300239,XSHE,东宝生物,2015-02-27,L,CNY,0.012412,0.012412,0
237,300240.XSHE,300240,XSHE,飞力达,2015-02-27,L,CNY,0.022988,0.022988,0
238,300241.XSHE,300241,XSHE,瑞丰光电,2015-02-27,L,CNY,0.012374,0.012374,0
239,300242.XSHE,300242,XSHE,佳云科技,2015-02-27,L,CNY,0.001946,0.001946,0
