,secID,ticker,exchangeCD,secShortName,tradeDate,listStatusCD,currencyCD,dailyReturnReinv,dailyReturnNoReinv,isChgPctl
240,300243.XSHE,300243,XSHE,瑞丰高材,2015-02-27,S,CNY,,,0
241,300244.XSHE,300244,XSHE,迪安诊断,2015-02-27,L,CNY,0.074477,0.074477,0
242,300245.XSHE,300245,XSHE,天玑科技,2015-02-27,L,CNY,0.051213,0.051213,0
243,300246.XSHE,300246,XSHE,宝莱特,2015-02-27,L,CNY,0.003799,0.003799,0
244,300247.XSHE,300247,XSHE,融捷健康,2015-02-27,S,CNY,,,0
245,300248.XSHE,300248,XSHE,新开普,2015-02-27,L,CNY,0.099927,0.099927,0
246,300249.XSHE,300249,XSHE,依米康,2015-02-27,L,CNY,0.01582,0.01582,0
247,300250.XSHE,300250,XSHE,初灵信息,2015-02-27,L,CNY,0.024903,0.024903,0
248,300251.XSHE,300251,XSHE,光线传媒,2015-02-27,L,CNY,0.017462,0.017462,0
249,300252.XSHE,300252,XSHE,金信诺,2015-02-27,L,CNY,0.024267,0.024267,0
250,300253.XSHE,300253,XSHE,卫宁健康,2015-02-27,L,CNY,0.019495,0.019495,0
251,300254.XSHE,300254,XSHE,仟源医药,2015-02-27,L,CNY,0.01002,0.01002,0
252,300255.XSHE,300255,XSHE,常山药业,2015-02-27,L,CNY,0.013545,0.013545,0
253,300256.XSHE,300256,XSHE,星星科技,2015-02-27,L,CNY,0.015124,0.015124,0
254,300257.XSHE,300257,XSHE,开山股份,2015-02-27,L,CNY,0.039308,0.039308,0
255,300258.XSHE,300258,XSHE,精锻科技,2015-02-27,L,CNY,0.013368,0.013368,0
256,300259.XSHE,300259,XSHE,新天科技,2015-02-27,L,CNY,0.008968,0.008968,0
257,300260.XSHE,300260,XSHE,新莱应材,2015-02-27,L,CNY,0.012506,0.012506,0
258,300261.XSHE,300261,XSHE,雅本化学,2015-02-27,L,CNY,0.000613,0.000613,0
259,300262.XSHE,300262,XSHE,巴安水务,2015-02-27,L,CNY,0.011198,0.011198,0
260,300263.XSHE,300263,XSHE,隆华科技,2015-02-27,L,CNY,-0.007173,-0.007173,0
261,300264.XSHE,300264,XSHE,佳创视讯,2015-02-27,L,CNY,0.00271,0.00271,0
262,300265.XSHE,300265,XSHE,通光线缆,2015-02-27,L,CNY,0.013928,0.013928,0
263,300266.XSHE,300266,XSHE,兴源环境,2015-02-27,L,CNY,-0.00018,-0.00018,0
264,300267.XSHE,300267,XSHE,尔康制药,2015-02-27,L,CNY,0.000256,0.000256,0
265,300268.XSHE,300268,XSHE,佳沃股份,2015-02-27,L,CNY,0.005376,0.005376,0
266,300269.XSHE,300269,XSHE,联建光电,2015-02-27,L,CNY,0.01763,0.01763,0
267,300270.XSHE,300270,XSHE,中威电子,2015-02-27,L,CNY,0.022522,0.022522,0
268,300271.XSHE,300271,XSHE,华宇软件,2015-02-27,L,CNY,0.04901,0.04901,0
269,300272.XSHE,300272,XSHE,开能健康,2015-02-27,L,CNY,0.014492,0.014492,0
270,300273.XSHE,300273,XSHE,和佳股份,2015-02-27,L,CNY,0.008,0.008,0
271,300274.XSHE,300274,XSHE,阳光电源,2015-02-27,L,CNY,-0.000481,-0.000481,0
272,300275.XSHE,300275,XSHE,梅安森,2015-02-27,L,CNY,-0.006817,-0.006817,0
273,300276.XSHE,300276,XSHE,三丰智能,2015-02-27,L,CNY,0.072768,0.072768,0
274,300277.XSHE,300277,XSHE,海联讯,2015-02-27,L,CNY,0.023376,0.023376,0
275,300278.XSHE,300278,XSHE,华昌达,2015-02-27,L,CNY,-0.017496,-0.017496,0
276,300279.XSHE,300279,XSHE,和晶科技,2015-02-27,L,CNY,0.026753,0.026753,0
277,300280.XSHE,300280,XSHE,紫天科技,2015-02-27,L,CNY,0.008119,0.008119,0
278,300281.XSHE,300281,XSHE,金明精机,2015-02-27,L,CNY,-0.00179,-0.00179,0
279,300282.XSHE,300282,XSHE,三盛教育,2015-02-27,L,CNY,0.024408,0.024408,0
280,300283.XSHE,300283,XSHE,温州宏丰,2015-02-27,L,CNY,0.010543,0.010543,0
281,300284.XSHE,300284,XSHE,苏交科,2015-02-27,L,CNY,0.100207,0.100207,0
282,300285.XSHE,300285,XSHE,国瓷材料,2015-02-27,L,CNY,0.014701,0.014701,0
283,300286.XSHE,300286,XSHE,安科瑞,2015-02-27,L,CNY,0.017234,0.017234,0
284,300287.XSHE,300287,XSHE,飞利信,2015-02-27,L,CNY,0.055676,0.055676,0
285,300288.XSHE,300288,XSHE,朗玛信息,2015-02-27,S,CNY,,,0
286,300289.XSHE,300289,XSHE,利德曼,2015-02-27,L,CNY,0.033823,0.033823,0
287,300290.XSHE,300290,XSHE,荣科科技,2015-02-27,L,CNY,0.059394,0.059394,0
288,300291.XSHE,300291,XSHE,华录百纳,2015-02-27,L,CNY,0.100097,0.100097,0
289,300292.XSHE,300292,XSHE,吴通控股,2015-02-27,L,CNY,0.058291,0.058291,0
290,300293.XSHE,300293,XSHE,蓝英装备,2015-02-27,L,CNY,0.030878,0.030878,0
291,300294.XSHE,300294,XSHE,博雅生物,2015-02-27,L,CNY,-0.002976,-0.002976,0
292,300295.XSHE,300295,XSHE,三六五网,2015-02-27,L,CNY,0.026961,0.026961,0
293,300296.XSHE,300296,XSHE,利亚德,2015-02-27,L,CNY,0.015625,0.015625,0
294,300297.XSHE,300297,XSHE,蓝盾股份,2015-02-27,L,CNY,0.009936,0.009936,0
295,300298.XSHE,300298,XSHE,三诺生物,2015-02-27,L,CNY,0.00356,0.00356,0
296,300299.XSHE,300299,XSHE,富春股份,2015-02-27,L,CNY,0.051061,0.051061,0
297,300300.XSHE,300300,XSHE,汉鼎宇佑,2015-02-27,L,CNY,0.046235,0.046235,0
298,300301.XSHE,300301,XSHE,长方集团,2015-02-27,L,CNY,0.005878,0.005878,0
299,300302.XSHE,300302,XSHE,同有科技,2015-02-27,L,CNY,0.05872,0.05872,0
300,300303.XSHE,300303,XSHE,聚飞光电,2015-02-27,L,CNY,0.056431,0.056431,0
301,300304.XSHE,300304,XSHE,云意电气,2015-02-27,L,CNY,0.002895,0.002895,0
302,300305.XSHE,300305,XSHE,裕兴股份,2015-02-27,L,CNY,0.032451,0.032451,0
303,300306.XSHE,300306,XSHE,远方信息,2015-02-27,L,CNY,0.026876,0.026876,0
304,300307.XSHE,300307,XSHE,慈星股份,2015-02-27,L,CNY,0.041407,0.041407,0
305,300308.XSHE,300308,XSHE,中际旭创,2015-02-27,L,CNY,0.011235,0.011235,0
306,300309.XSHE,300309,XSHE,吉艾科技,2015-02-27,L,CNY,0.026973,0.026973,0
307,300310.XSHE,300310,XSHE,宜通世纪,2015-02-27,L,CNY,0.044599,0.044599,0
308,300311.XSHE,300311,XSHE,任子行,2015-02-27,L,CNY,0.007216,0.007216,0
309,300312.XSHE,300312,XSHE,邦讯技术,2015-02-27,L,CNY,0.027991,0.027991,0
310,300313.XSHE,300313,XSHE,天山生物,2015-02-27,L,CNY,-0.002285,-0.002285,0
311,300314.XSHE,300314,XSHE,戴维医疗,2015-02-27,L,CNY,-0.002361,-0.002361,0
312,300315.XSHE,300315,XSHE,掌趣科技,2015-02-27,L,CNY,0.100086,0.100086,0
313,300316.XSHE,300316,XSHE,晶盛机电,2015-02-27,L,CNY,0.025139,0.025139,0
314,300317.XSHE,300317,XSHE,珈伟新能,2015-02-27,L,CNY,0.010438,0.010438,0
315,300318.XSHE,300318,XSHE,博晖创新,2015-02-27,L,CNY,0.047262,0.047262,0
316,300319.XSHE,300319,XSHE,麦捷科技,2015-02-27,L,CNY,0.040691,0.040691,0
317,300320.XSHE,300320,XSHE,海达股份,2015-02-27,L,CNY,0.01442,0.01442,0
318,300321.XSHE,300321,XSHE,同大股份,2015-02-27,L,CNY,-0.005282,-0.005282,0
319,300322.XSHE,300322,XSHE,硕贝德,2015-02-27,S,CNY,,,0
320,300323.XSHE,300323,XSHE,华灿光电,2015-02-27,L,CNY,0.013311,0.013311,0
321,300324.XSHE,300324,XSHE,旋极信息,2015-02-27,L,CNY,0.020084,0.020084,0
322,300325.XSHE,300325,XSHE,德威新材,2015-02-27,L,CNY,0.02032,0.02032,0
323,300326.XSHE,300326,XSHE,凯利泰,2015-02-27,L,CNY,0.018055,0.018055,0
324,300327.XSHE,300327,XSHE,中颖电子,2015-02-27,L,CNY,0.016331,0.016331,0
325,300328.XSHE,300328,XSHE,宜安科技,2015-02-27,L,CNY,0.008154,0.008154,0
326,300329.XSHE,300329,XSHE,海伦钢琴,2015-02-27,L,CNY,0.019098,0.019098,0
327,300330.XSHE,300330,XSHE,华虹计通,2015-02-27,L,CNY,0.006428,0.006428,0
328,300331.XSHE,300331,XSHE,苏大维格,2015-02-27,L,CNY,0.013029,0.013029,0
329,300332.XSHE,300332,XSHE,天壕环境,2015-02-27,L,CNY,0.008489,0.008489,0
330,300333.XSHE,300333,XSHE,兆日科技,2015-02-27,L,CNY,0.089503,0.089503,0
331,300334.XSHE,300334,XSHE,津膜科技,2015-02-27,L,CNY,0.005584,0.005584,0
332,300335.XSHE,300335,XSHE,迪森股份,2015-02-27,L,CNY,0.000753,0.000753,0
333,300336.XSHE,300336,XSHE,新文化,2015-02-27,L,CNY,0.003518,0.003518,0
334,300337.XSHE,300337,XSHE,银邦股份,2015-02-27,L,CNY,0.026334,0.026334,0
335,300338.XSHE,300338,XSHE,开元股份,2015-02-27,L,CNY,0.014432,0.014432,0
336,300339.XSHE,300339,XSHE,润和软件,2015-02-27,S,CNY,,,0
337,300340.XSHE,300340,XSHE,科恒股份,2015-02-27,L,CNY,0.00495,0.00495,0
338,300341.XSHE,300341,XSHE,麦克奥迪,2015-02-27,L,CNY,0.035294,0.035294,0
339,300342.XSHE,300342,XSHE,天银机电,2015-02-27,L,CNY,0.045871,0.045871,0
340,300343.XSHE,300343,XSHE,联创互联,2015-02-27,S,CNY,,,0
341,300344.XSHE,300344,XSHE,太空智造,2015-02-27,L,CNY,0.00245,0.00245,0
342,300345.XSHE,300345,XSHE,红宇新材,2015-02-27,L,CNY,-0.002181,-0.002181,0
343,300346.XSHE,300346,XSHE,南大光电,2015-02-27,L,CNY,0.033668,0.033668,0
344,300347.XSHE,300347,XSHE,泰格医药,2015-02-27,L,CNY,0.015566,0.015566,0
345,300348.XSHE,300348,XSHE,长亮科技,2015-02-27,S,CNY,,,0
346,300349.XSHE,300349,XSHE,金卡智能,2015-02-27,L,CNY,0.016771,0.016771,0
347,300350.XSHE,300350,XSHE,华鹏飞,2015-02-27,L,CNY,-0.007776,-0.007776,0
348,300351.XSHE,300351,XSHE,永贵电器,2015-02-27,L,CNY,0.084846,0.084846,0
349,300352.XSHE,300352,XSHE,北信源,2015-02-27,L,CNY,0.019682,0.019682,0
350,300353.XSHE,300353,XSHE,东土科技,2015-02-27,L,CNY,0.100215,0.100215,0
351,300354.XSHE,300354,XSHE,东华测试,2015-02-27,L,CNY,-0.001889,-0.001889,0
352,300355.XSHE,300355,XSHE,蒙草生态,2015-02-27,L,CNY,0.005931,0.005931,0
353,300356.XSHE,300356,XSHE,光一科技,2015-02-27,L,CNY,-0.011735,-0.011735,0
354,300357.XSHE,300357,XSHE,我武生物,2015-02-27,L,CNY,0.005507,0.005507,0
355,300358.XSHE,300358,XSHE,楚天科技,2015-02-27,L,CNY,0.033997,0.033997,0
356,300359.XSHE,300359,XSHE,全通教育,2015-02-27,L,CNY,0.000113,0.000113,0
357,300360.XSHE,300360,XSHE,炬华科技,2015-02-27,L,CNY,0.005663,0.005663,0
358,300362.XSHE,300362,XSHE,天翔环境,2015-02-27,S,CNY,,,0
359,300363.XSHE,300363,XSHE,博腾股份,2015-02-27,L,CNY,-0.01186,-0.01186,0
360,300364.XSHE,300364,XSHE,中文在线,2015-02-27,L,CNY,0.099979,0.099979,0
361,300365.XSHE,300365,XSHE,恒华科技,2015-02-27,L,CNY,0.004704,0.004704,0
362,300366.XSHE,300366,XSHE,创意信息,2015-02-27,L,CNY,0.01368,0.01368,0
363,300367.XSHE,300367,XSHE,东方网力,2015-02-27,L,CNY,0.025267,0.025267,0
364,300368.XSHE,300368,XSHE,汇金股份,2015-02-27,L,CNY,-0.002804,-0.002804,0
365,300369.XSHE,300369,XSHE,绿盟科技,2015-02-27,L,CNY,0.016455,0.016455,0
366,300370.XSHE,300370,XSHE,安控科技,2015-02-27,L,CNY,0.021593,0.021593,0
367,300371.XSHE,300371,XSHE,汇中股份,2015-02-27,L,CNY,0.003407,0.003407,0
368,300373.XSHE,300373,XSHE,扬杰科技,2015-02-27,L,CNY,0.035752,0.035752,0
369,300375.XSHE,300375,XSHE,鹏翎股份,2015-02-27,L,CNY,0.002288,0.002288,0
370,300376.XSHE,300376,XSHE,易事特,2015-02-27,L,CNY,0.003109,0.003109,0
371,300377.XSHE,300377,XSHE,赢时胜,2015-02-27,L,CNY,-0.000776,-0.000776,0
372,300378.XSHE,300378,XSHE,鼎捷软件,2015-02-27,L,CNY,0.035827,0.035827,0
373,300379.XSHE,300379,XSHE,东方通,2015-02-27,S,CNY,,,0
374,300380.XSHE,300380,XSHE,安硕信息,2015-02-27,L,CNY,0.02025,0.02025,0
375,300381.XSHE,300381,XSHE,溢多利,2015-02-27,L,CNY,0.00355,0.00355,0
376,300382.XSHE,300382,XSHE,斯莱克,2015-02-27,L,CNY,0.02425,0.02425,0
377,300383.XSHE,300383,XSHE,光环新网,2015-02-27,L,CNY,0.065731,0.065731,0
378,300384.XSHE,300384,XSHE,三联虹普,2015-02-27,L,CNY,0.012251,0.012251,0
379,300385.XSHE,300385,XSHE,雪浪环境,2015-02-27,L,CNY,0.011371,0.011371,0
380,300386.XSHE,300386,XSHE,飞天诚信,2015-02-27,L,CNY,0.005626,0.005626,0
381,300387.XSHE,300387,XSHE,富邦股份,2015-02-27,L,CNY,0.023773,0.023773,0
382,300388.XSHE,300388,XSHE,国祯环保,2015-02-27,L,CNY,0.006621,0.006621,0
383,300389.XSHE,300389,XSHE,艾比森,2015-02-27,L,CNY,0.020007,0.020007,0
384,300390.XSHE,300390,XSHE,天华超净,2015-02-27,S,CNY,,,0
385,300391.XSHE,300391,XSHE,康跃科技,2015-02-27,L,CNY,0.005575,0.005575,0
386,300392.XSHE,300392,XSHE,腾信股份,2015-02-27,L,CNY,-0.005117,-0.005117,0
387,300393.XSHE,300393,XSHE,中来股份,2015-02-27,L,CNY,0.013537,0.013537,0
388,300394.XSHE,300394,XSHE,天孚通信,2015-02-27,L,CNY,0.1,0.1,0
389,300395.XSHE,300395,XSHE,菲利华,2015-02-27,L,CNY,0.011775,0.011775,0
390,300396.XSHE,300396,XSHE,迪瑞医疗,2015-02-27,L,CNY,0.008743,0.008743,0
391,300397.XSHE,300397,XSHE,天和防务,2015-02-27,L,CNY,-0.004993,-0.004993,0
392,300398.XSHE,300398,XSHE,飞凯材料,2015-02-27,L,CNY,0.050141,0.050141,0
393,300399.XSHE,300399,XSHE,京天利,2015-02-27,L,CNY,0.017243,0.017243,0
394,300400.XSHE,300400,XSHE,劲拓股份,2015-02-27,L,CNY,0.02178,0.02178,0
395,300401.XSHE,300401,XSHE,花园生物,2015-02-27,L,CNY,0.02411,0.02411,0
396,300402.XSHE,300402,XSHE,宝色股份,2015-02-27,L,CNY,0.010244,0.010244,0
397,300403.XSHE,300403,XSHE,汉宇集团,2015-02-27,L,CNY,0.013376,0.013376,0
398,300405.XSHE,300405,XSHE,科隆股份,2015-02-27,L,CNY,0.012087,0.012087,0
399,300406.XSHE,300406,XSHE,九强生物,2015-02-27,L,CNY,0.037915,0.037915,0
400,300407.XSHE,300407,XSHE,凯发电气,2015-02-27,L,CNY,0.000566,0.000566,0
401,300408.XSHE,300408,XSHE,三环集团,2015-02-27,L,CNY,0.013133,0.013133,0
402,300409.XSHE,300409,XSHE,道氏技术,2015-02-27,L,CNY,0.004807,0.004807,0
403,300410.XSHE,300410,XSHE,正业科技,2015-02-27,L,CNY,0.020066,0.020066,0
404,300411.XSHE,300411,XSHE,金盾股份,2015-02-27,L,CNY,-0.013461,-0.013461,0
405,300412.XSHE,300412,XSHE,迦南科技,2015-02-27,L,CNY,0.003402,0.003402,0
406,300413.XSHE,300413,XSHE,芒果超媒,2015-02-27,L,CNY,0.007507,0.007507,0
407,300415.XSHE,300415,XSHE,伊之密,2015-02-27,L,CNY,-0.003272,-0.003272,0
408,300416.XSHE,300416,XSHE,苏试试验,2015-02-27,L,CNY,0.008357,0.008357,0
409,300417.XSHE,300417,XSHE,南华仪器,2015-02-27,L,CNY,-0.012995,-0.012995,0
410,300418.XSHE,300418,XSHE,昆仑万维,2015-02-27,L,CNY,0.039572,0.039572,0
411,300419.XSHE,300419,XSHE,浩丰科技,2015-02-27,L,CNY,-0.0017,-0.0017,0
412,300420.XSHE,300420,XSHE,五洋停车,2015-02-27,L,CNY,0.09993,0.09993,0
413,300421.XSHE,300421,XSHE,力星股份,2015-02-27,L,CNY,0.099874,0.099874,0
414,300422.XSHE,300422,XSHE,博世科,2015-02-27,L,CNY,0.099885,0.099885,0
415,300423.XSHE,300423,XSHE,鲁亿通,2015-02-27,L,CNY,0.099777,0.099777,0
416,300425.XSHE,300425,XSHE,环能科技,2015-02-27,L,CNY,0.100171,0.100171,0
417,300426.XSHE,300426,XSHE,唐德影视,2015-02-27,L,CNY,0.100025,0.100025,0
418,300427.XSHE,300427,XSHE,红相股份,2015-02-27,L,CNY,0.099835,0.099835,0
419,600000.XSHG,600000,XSHG,浦发银行,2015-02-27,L,CNY,-0.006156,-0.006156,0
420,600004.XSHG,600004,XSHG,白云机场,2015-02-27,L,CNY,0.019642,0.019642,0
421,600006.XSHG,600006,XSHG,东风汽车,2015-02-27,L,CNY,0.004878,0.004878,0
422,600007.XSHG,600007,XSHG,中国国贸,2015-02-27,L,CNY,0.003807,0.003807,0
423,600008.XSHG,600008,XSHG,首创股份,2015-02-27,L,CNY,-0.0016,-0.0016,0
424,600009.XSHG,600009,XSHG,上海机场,2015-02-27,L,CNY,-0.015399,-0.015399,0
425,600010.XSHG,600010,XSHG,包钢股份,2015-02-27,L,CNY,0.009823,0.009823,0
426,600011.XSHG,600011,XSHG,华能国际,2015-02-27,L,CNY,-0.006452,-0.006452,0
427,600012.XSHG,600012,XSHG,皖通高速,2015-02-27,L,CNY,-0.011147,-0.011147,0
428,600015.XSHG,600015,XSHG,华夏银行,2015-02-27,L,CNY,-0.016367,-0.016367,0
429,600016.XSHG,600016,XSHG,民生银行,2015-02-27,L,CNY,-0.004315,-0.004315,0
430,600017.XSHG,600017,XSHG,日照港,2015-02-27,L,CNY,0.029821,0.029821,0
431,600018.XSHG,600018,XSHG,上港集团,2015-02-27,L,CNY,0.002994,0.002994,0
432,600019.XSHG,600019,XSHG,宝钢股份,2015-02-27,L,CNY,0.009063,0.009063,0
433,600020.XSHG,600020,XSHG,中原高速,2015-02-27,L,CNY,-0.002526,-0.002526,0
434,600021.XSHG,600021,XSHG,上海电力,2015-02-27,L,CNY,0.041867,0.041867,0
435,600022.XSHG,600022,XSHG,山东钢铁,2015-02-27,L,CNY,0.003412,0.003412,0
436,600023.XSHG,600023,XSHG,浙能电力,2015-02-27,L,CNY,0.003039,0.003039,0
437,600026.XSHG,600026,XSHG,中远海能,2015-02-27,L,CNY,-0.003798,-0.003798,0
438,600027.XSHG,600027,XSHG,华电国际,2015-02-27,L,CNY,0.0,0.0,0
439,600028.XSHG,600028,XSHG,中国石化,2015-02-27,L,CNY,0.030995,0.030995,0
440,600029.XSHG,600029,XSHG,南方航空,2015-02-27,L,CNY,0.015655,0.015655,0
441,600030.XSHG,600030,XSHG,中信证券,2015-02-27,L,CNY,-0.013365,-0.013365,0
442,600031.XSHG,600031,XSHG,三一重工,2015-02-27,L,CNY,-0.012747,-0.012747,0
443,600033.XSHG,600033,XSHG,福建高速,2015-02-27,L,CNY,0.0,0.0,0
444,600035.XSHG,600035,XSHG,楚天高速,2015-02-27,S,CNY,,,0
445,600036.XSHG,600036,XSHG,招商银行,2015-02-27,L,CNY,0.002044,0.002044,0
446,600037.XSHG,600037,XSHG,歌华有线,2015-02-27,S,CNY,,,0
447,600038.XSHG,600038,XSHG,中直股份,2015-02-27,L,CNY,0.013256,0.013256,0
448,600039.XSHG,600039,XSHG,四川路桥,2015-02-27,L,CNY,-0.007208,-0.007208,0
449,600048.XSHG,600048,XSHG,保利地产,2015-02-27,L,CNY,-0.003911,-0.003911,0
450,600050.XSHG,600050,XSHG,中国联通,2015-02-27,L,CNY,0.056074,0.056074,0
451,600051.XSHG,600051,XSHG,宁波联合,2015-02-27,L,CNY,0.008537,0.008537,0
452,600052.XSHG,600052,XSHG,浙江广厦,2015-02-27,L,CNY,0.004901,0.004901,0
453,600053.XSHG,600053,XSHG,九鼎投资,2015-02-27,L,CNY,0.003015,0.003015,0
454,600054.XSHG,600054,XSHG,黄山旅游,2015-02-27,L,CNY,-0.003668,-0.003668,0
455,600055.XSHG,600055,XSHG,万东医疗,2015-02-27,L,CNY,0.003215,0.003215,0
456,600056.XSHG,600056,XSHG,中国医药,2015-02-27,L,CNY,0.015384,0.015384,0
457,600057.XSHG,600057,XSHG,厦门象屿,2015-02-27,L,CNY,-0.006988,-0.006988,0
458,600058.XSHG,600058,XSHG,五矿发展,2015-02-27,L,CNY,0.005909,0.005909,0
459,600059.XSHG,600059,XSHG,古越龙山,2015-02-27,L,CNY,0.004479,0.004479,0
460,600060.XSHG,600060,XSHG,海信电器,2015-02-27,L,CNY,0.017119,0.017119,0
461,600061.XSHG,600061,XSHG,国投资本,2015-02-27,L,CNY,-0.010463,-0.010463,0
462,600062.XSHG,600062,XSHG,华润双鹤,2015-02-27,L,CNY,0.021612,0.021612,0
463,600063.XSHG,600063,XSHG,皖维高新,2015-02-27,L,CNY,0.004237,0.004237,0
464,600064.XSHG,600064,XSHG,南京高科,2015-02-27,L,CNY,-0.011596,-0.011596,0
465,600066.XSHG,600066,XSHG,宇通客车,2015-02-27,L,CNY,-0.011372,-0.011372,0
466,600067.XSHG,600067,XSHG,冠城大通,2015-02-27,L,CNY,-0.003995,-0.003995,0
467,600068.XSHG,600068,XSHG,葛洲坝,2015-02-27,L,CNY,-0.012233,-0.012233,0
468,600069.XSHG,600069,XSHG,银鸽投资,2015-02-27,L,CNY,0.018255,0.018255,0
469,600070.XSHG,600070,XSHG,浙江富润,2015-02-27,L,CNY,0.091792,0.091792,0
470,600071.XSHG,600071,XSHG,凤凰光学,2015-02-27,L,CNY,-0.015026,-0.015026,0
471,600072.XSHG,600072,XSHG,中船科技,2015-02-27,L,CNY,0.016203,0.016203,0
472,600073.XSHG,600073,XSHG,上海梅林,2015-02-27,L,CNY,-0.009217,-0.009217,0
473,600074.XSHG,600074,XSHG,*ST保千,2015-02-27,L,CNY,0.029673,0.029673,0
474,600075.XSHG,600075,XSHG,新疆天业,2015-02-27,L,CNY,0.001383,0.001383,0
475,600076.XSHG,600076,XSHG,康欣新材,2015-02-27,S,CNY,,,0
