,secID,ticker,exchangeCD,secShortName,tradeDate,listStatusCD,currencyCD,dailyReturnReinv,dailyReturnNoReinv,isChgPctl
476,600077.XSHG,600077,XSHG,宋都股份,2015-02-27,L,CNY,0.0464,0.0464,0
477,600078.XSHG,600078,XSHG,澄星股份,2015-02-27,L,CNY,0.002409,0.002409,0
478,600079.XSHG,600079,XSHG,人福医药,2015-02-27,L,CNY,0.016746,0.016746,0
479,600080.XSHG,600080,XSHG,金花股份,2015-02-27,L,CNY,-0.008334,-0.008334,0
480,600081.XSHG,600081,XSHG,东风科技,2015-02-27,L,CNY,0.028871,0.028871,0
481,600082.XSHG,600082,XSHG,海泰发展,2015-02-27,L,CNY,0.010928,0.010928,0
482,600083.XSHG,600083,XSHG,博信股份,2015-02-27,S,CNY,,,0
483,600084.XSHG,600084,XSHG,*ST中葡,2015-02-27,L,CNY,0.005244,0.005244,0
484,600085.XSHG,600085,XSHG,同仁堂,2015-02-27,L,CNY,-0.000887,-0.000887,0
485,600086.XSHG,600086,XSHG,东方金钰,2015-02-27,L,CNY,-0.00767,-0.00767,0
486,600088.XSHG,600088,XSHG,中视传媒,2015-02-27,L,CNY,0.012293,0.012293,0
487,600089.XSHG,600089,XSHG,特变电工,2015-02-27,L,CNY,-0.004085,-0.004085,0
488,600090.XSHG,600090,XSHG,同济堂,2015-02-27,S,CNY,,,0
489,600091.XSHG,600091,XSHG,ST明科,2015-02-27,L,CNY,0.008741,0.008741,0
490,600093.XSHG,600093,XSHG,易见股份,2015-02-27,L,CNY,0.029362,0.029362,0
491,600094.XSHG,600094,XSHG,大名城,2015-02-27,L,CNY,0.056255,0.056255,0
492,600095.XSHG,600095,XSHG,哈高科,2015-02-27,L,CNY,-0.008475,-0.008475,0
493,600096.XSHG,600096,XSHG,云天化,2015-02-27,L,CNY,-0.007021,-0.007021,0
494,600097.XSHG,600097,XSHG,开创国际,2015-02-27,L,CNY,0.010818,0.010818,0
495,600098.XSHG,600098,XSHG,广州发展,2015-02-27,L,CNY,-0.016217,-0.016217,0
496,600099.XSHG,600099,XSHG,林海股份,2015-02-27,L,CNY,-0.002101,-0.002101,0
497,600100.XSHG,600100,XSHG,同方股份,2015-02-27,L,CNY,0.01823,0.01823,0
498,600101.XSHG,600101,XSHG,明星电力,2015-02-27,L,CNY,-0.003046,-0.003046,0
499,600103.XSHG,600103,XSHG,青山纸业,2015-02-27,L,CNY,-0.007408,-0.007408,0
500,600104.XSHG,600104,XSHG,上汽集团,2015-02-27,L,CNY,-0.014564,-0.014564,0
501,600105.XSHG,600105,XSHG,永鼎股份,2015-02-27,L,CNY,0.010204,0.010204,0
502,600106.XSHG,600106,XSHG,重庆路桥,2015-02-27,L,CNY,0.005925,0.005925,0
503,600107.XSHG,600107,XSHG,美尔雅,2015-02-27,L,CNY,0.007213,0.007213,0
504,600108.XSHG,600108,XSHG,亚盛集团,2015-02-27,L,CNY,-0.005342,-0.005342,0
505,600109.XSHG,600109,XSHG,国金证券,2015-02-27,L,CNY,0.061141,0.061141,0
506,600110.XSHG,600110,XSHG,诺德股份,2015-02-27,L,CNY,0.046728,0.046728,0
507,600111.XSHG,600111,XSHG,北方稀土,2015-02-27,L,CNY,0.023913,0.023913,0
508,600112.XSHG,600112,XSHG,ST天成,2015-02-27,S,CNY,,,0
509,600113.XSHG,600113,XSHG,浙江东日,2015-02-27,L,CNY,0.021331,0.021331,0
510,600114.XSHG,600114,XSHG,东睦股份,2015-02-27,L,CNY,-0.012065,-0.012065,0
511,600115.XSHG,600115,XSHG,东方航空,2015-02-27,L,CNY,0.016728,0.016728,0
512,600116.XSHG,600116,XSHG,三峡水利,2015-02-27,L,CNY,0.036214,0.036214,0
513,600117.XSHG,600117,XSHG,西宁特钢,2015-02-27,L,CNY,0.023437,0.023437,0
514,600118.XSHG,600118,XSHG,中国卫星,2015-02-27,L,CNY,0.051604,0.051604,0
515,600119.XSHG,600119,XSHG,*ST长投,2015-02-27,L,CNY,-0.004075,-0.004075,0
516,600120.XSHG,600120,XSHG,浙江东方,2015-02-27,L,CNY,-0.027217,-0.027217,0
517,600121.XSHG,600121,XSHG,郑州煤电,2015-02-27,L,CNY,0.013793,0.013793,0
518,600122.XSHG,600122,XSHG,宏图高科,2015-02-27,L,CNY,0.100436,0.100436,0
519,600123.XSHG,600123,XSHG,兰花科创,2015-02-27,L,CNY,0.003141,0.003141,0
520,600125.XSHG,600125,XSHG,铁龙物流,2015-02-27,L,CNY,-0.009164,-0.009164,0
521,600126.XSHG,600126,XSHG,杭钢股份,2015-02-27,S,CNY,,,0
522,600127.XSHG,600127,XSHG,金健米业,2015-02-27,L,CNY,0.010016,0.010016,0
523,600128.XSHG,600128,XSHG,弘业股份,2015-02-27,L,CNY,0.001409,0.001409,0
524,600129.XSHG,600129,XSHG,太极集团,2015-02-27,S,CNY,,,0
525,600130.XSHG,600130,XSHG,波导股份,2015-02-27,L,CNY,0.007363,0.007363,0
526,600131.XSHG,600131,XSHG,岷江水电,2015-02-27,L,CNY,-0.01016,-0.01016,0
527,600132.XSHG,600132,XSHG,重庆啤酒,2015-02-27,L,CNY,-0.004852,-0.004852,0
528,600133.XSHG,600133,XSHG,东湖高新,2015-02-27,L,CNY,0.023411,0.023411,0
529,600135.XSHG,600135,XSHG,乐凯胶片,2015-02-27,L,CNY,0.002269,0.002269,0
530,600136.XSHG,600136,XSHG,当代明诚,2015-02-27,L,CNY,0.003923,0.003923,0
531,600137.XSHG,600137,XSHG,浪莎股份,2015-02-27,L,CNY,0.006696,0.006696,0
532,600138.XSHG,600138,XSHG,中青旅,2015-02-27,L,CNY,0.001148,0.001148,0
533,600139.XSHG,600139,XSHG,西部资源,2015-02-27,L,CNY,0.02111,0.02111,0
534,600141.XSHG,600141,XSHG,兴发集团,2015-02-27,L,CNY,-0.010417,-0.010417,0
535,600143.XSHG,600143,XSHG,金发科技,2015-02-27,L,CNY,0.001436,0.001436,0
536,600145.XSHG,600145,XSHG,*ST新亿,2015-02-27,L,CNY,0.022633,0.022633,0
537,600146.XSHG,600146,XSHG,商赢环球,2015-02-27,L,CNY,0.008547,0.008547,0
538,600148.XSHG,600148,XSHG,长春一东,2015-02-27,L,CNY,0.01866,0.01866,0
539,600149.XSHG,600149,XSHG,ST坊展,2015-02-27,L,CNY,0.012016,0.012016,0
540,600150.XSHG,600150,XSHG,中国船舶,2015-02-27,L,CNY,0.00935,0.00935,0
541,600151.XSHG,600151,XSHG,航天机电,2015-02-27,L,CNY,0.016438,0.016438,0
542,600152.XSHG,600152,XSHG,维科技术,2015-02-27,L,CNY,-0.001255,-0.001255,0
543,600153.XSHG,600153,XSHG,建发股份,2015-02-27,L,CNY,-0.001961,-0.001961,0
544,600155.XSHG,600155,XSHG,华创阳安,2015-02-27,L,CNY,-0.010343,-0.010343,0
545,600156.XSHG,600156,XSHG,华升股份,2015-02-27,L,CNY,0.035891,0.035891,0
546,600157.XSHG,600157,XSHG,永泰能源,2015-02-27,S,CNY,,,0
547,600158.XSHG,600158,XSHG,中体产业,2015-02-27,L,CNY,0.032035,0.032035,0
548,600159.XSHG,600159,XSHG,大龙地产,2015-02-27,L,CNY,0.0,0.0,0
549,600160.XSHG,600160,XSHG,巨化股份,2015-02-27,L,CNY,0.008097,0.008097,0
550,600161.XSHG,600161,XSHG,天坛生物,2015-02-27,L,CNY,0.014035,0.014035,0
551,600162.XSHG,600162,XSHG,香江控股,2015-02-27,L,CNY,0.002949,0.002949,0
552,600163.XSHG,600163,XSHG,中闽能源,2015-02-27,L,CNY,0.00992,0.00992,0
553,600165.XSHG,600165,XSHG,新日恒力,2015-02-27,L,CNY,-0.000849,-0.000849,0
554,600166.XSHG,600166,XSHG,福田汽车,2015-02-27,L,CNY,-0.004673,-0.004673,0
555,600167.XSHG,600167,XSHG,联美控股,2015-02-27,L,CNY,0.014383,0.014383,0
556,600168.XSHG,600168,XSHG,武汉控股,2015-02-27,L,CNY,-0.007438,-0.007438,0
557,600169.XSHG,600169,XSHG,太原重工,2015-02-27,L,CNY,-0.004,-0.004,0
558,600170.XSHG,600170,XSHG,上海建工,2015-02-27,L,CNY,-0.009452,-0.009452,0
559,600171.XSHG,600171,XSHG,上海贝岭,2015-02-27,L,CNY,0.016129,0.016129,0
560,600172.XSHG,600172,XSHG,黄河旋风,2015-02-27,L,CNY,-0.009804,-0.009804,0
561,600173.XSHG,600173,XSHG,卧龙地产,2015-02-27,L,CNY,0.003916,0.003916,0
562,600175.XSHG,600175,XSHG,美都能源,2015-02-27,L,CNY,0.007407,0.007407,0
563,600176.XSHG,600176,XSHG,中国巨石,2015-02-27,L,CNY,-0.001212,-0.001212,0
564,600177.XSHG,600177,XSHG,雅戈尔,2015-02-27,L,CNY,-0.00474,-0.00474,0
565,600178.XSHG,600178,XSHG,东安动力,2015-02-27,L,CNY,-0.020998,-0.020998,0
566,600179.XSHG,600179,XSHG,ST安通,2015-02-27,S,CNY,,,0
567,600180.XSHG,600180,XSHG,瑞茂通,2015-02-27,L,CNY,0.030203,0.030203,0
568,600182.XSHG,600182,XSHG,S佳通,2015-02-27,L,CNY,-0.004855,-0.004855,0
569,600183.XSHG,600183,XSHG,生益科技,2015-02-27,L,CNY,0.001288,0.001288,0
570,600184.XSHG,600184,XSHG,光电股份,2015-02-27,L,CNY,0.008892,0.008892,0
571,600185.XSHG,600185,XSHG,格力地产,2015-02-27,L,CNY,-0.018376,-0.018376,0
572,600186.XSHG,600186,XSHG,*ST莲花,2015-02-27,L,CNY,0.0,0.0,0
573,600187.XSHG,600187,XSHG,国中水务,2015-02-27,L,CNY,-0.011035,-0.011035,0
574,600188.XSHG,600188,XSHG,兖州煤业,2015-02-27,L,CNY,0.006134,0.006134,0
575,600189.XSHG,600189,XSHG,吉林森工,2015-02-27,S,CNY,,,0
576,600190.XSHG,600190,XSHG,锦州港,2015-02-27,L,CNY,-0.003617,-0.003617,0
577,600191.XSHG,600191,XSHG,华资实业,2015-02-27,L,CNY,-0.007165,-0.007165,0
578,600192.XSHG,600192,XSHG,长城电工,2015-02-27,L,CNY,0.001823,0.001823,0
579,600193.XSHG,600193,XSHG,ST创兴,2015-02-27,L,CNY,-0.011659,-0.011659,0
580,600195.XSHG,600195,XSHG,中牧股份,2015-02-27,L,CNY,-0.007982,-0.007982,0
581,600196.XSHG,600196,XSHG,复星医药,2015-02-27,L,CNY,-0.001323,-0.001323,0
582,600197.XSHG,600197,XSHG,伊力特,2015-02-27,L,CNY,0.01086,0.01086,0
583,600198.XSHG,600198,XSHG,大唐电信,2015-02-27,L,CNY,0.035023,0.035023,0
584,600199.XSHG,600199,XSHG,金种子酒,2015-02-27,L,CNY,0.01173,0.01173,0
585,600200.XSHG,600200,XSHG,江苏吴中,2015-02-27,L,CNY,-0.012364,-0.012364,0
586,600201.XSHG,600201,XSHG,生物股份,2015-02-27,L,CNY,0.000198,0.000198,0
587,600202.XSHG,600202,XSHG,哈空调,2015-02-27,L,CNY,-0.001283,-0.001283,0
588,600203.XSHG,600203,XSHG,福日电子,2015-02-27,S,CNY,,,0
589,600206.XSHG,600206,XSHG,有研新材,2015-02-27,L,CNY,0.013479,0.013479,0
590,600207.XSHG,600207,XSHG,安彩高科,2015-02-27,S,CNY,,,0
591,600208.XSHG,600208,XSHG,新湖中宝,2015-02-27,L,CNY,-0.019608,-0.019608,0
592,600209.XSHG,600209,XSHG,ST罗顿,2015-02-27,L,CNY,0.029732,0.029732,0
593,600210.XSHG,600210,XSHG,紫江企业,2015-02-27,L,CNY,0.0,0.0,0
594,600211.XSHG,600211,XSHG,西藏药业,2015-02-27,L,CNY,0.000774,0.000774,0
595,600212.XSHG,600212,XSHG,江泉实业,2015-02-27,S,CNY,,,0
596,600213.XSHG,600213,XSHG,亚星客车,2015-02-27,L,CNY,-0.004152,-0.004152,0
597,600215.XSHG,600215,XSHG,长春经开,2015-02-27,L,CNY,-0.0064,-0.0064,0
598,600216.XSHG,600216,XSHG,浙江医药,2015-02-27,L,CNY,-0.003634,-0.003634,0
599,600217.XSHG,600217,XSHG,中再资环,2015-02-27,L,CNY,-0.016636,-0.016636,0
600,600218.XSHG,600218,XSHG,全柴动力,2015-02-27,L,CNY,0.016241,0.016241,0
601,600219.XSHG,600219,XSHG,南山铝业,2015-02-27,L,CNY,-0.017205,-0.017205,0
602,600220.XSHG,600220,XSHG,江苏阳光,2015-02-27,L,CNY,0.007556,0.007556,0
603,600221.XSHG,600221,XSHG,海航控股,2015-02-27,L,CNY,0.003115,0.003115,0
604,600222.XSHG,600222,XSHG,太龙药业,2015-02-27,L,CNY,0.011152,0.011152,0
605,600223.XSHG,600223,XSHG,鲁商置业,2015-02-27,L,CNY,0.0,0.0,0
606,600225.XSHG,600225,XSHG,天津松江,2015-02-27,L,CNY,0.029562,0.029562,0
607,600226.XSHG,600226,XSHG,瀚叶股份,2015-02-27,L,CNY,0.012765,0.012765,0
608,600227.XSHG,600227,XSHG,圣济堂,2015-02-27,L,CNY,0.001821,0.001821,0
609,600228.XSHG,600228,XSHG,ST昌九,2015-02-27,L,CNY,0.010946,0.010946,0
610,600229.XSHG,600229,XSHG,城市传媒,2015-02-27,L,CNY,-0.002486,-0.002486,0
611,600230.XSHG,600230,XSHG,沧州大化,2015-02-27,L,CNY,-0.003224,-0.003224,0
612,600231.XSHG,600231,XSHG,凌钢股份,2015-02-27,L,CNY,0.043715,0.043715,0
613,600232.XSHG,600232,XSHG,金鹰股份,2015-02-27,S,CNY,,,0
614,600233.XSHG,600233,XSHG,圆通速递,2015-02-27,L,CNY,-0.000789,-0.000789,0
615,600234.XSHG,600234,XSHG,*ST山水,2015-02-27,L,CNY,0.029542,0.029542,0
616,600235.XSHG,600235,XSHG,民丰特纸,2015-02-27,L,CNY,0.002518,0.002518,0
617,600236.XSHG,600236,XSHG,桂冠电力,2015-02-27,L,CNY,0.023952,0.023952,0
618,600237.XSHG,600237,XSHG,铜峰电子,2015-02-27,L,CNY,-0.002774,-0.002774,0
619,600238.XSHG,600238,XSHG,ST椰岛,2015-02-27,S,CNY,,,0
620,600239.XSHG,600239,XSHG,云南城投,2015-02-27,L,CNY,0.017518,0.017518,0
621,600240.XSHG,600240,XSHG,*ST华业,2015-02-27,L,CNY,-0.012026,-0.012026,0
622,600241.XSHG,600241,XSHG,时代万恒,2015-02-27,L,CNY,0.012448,0.012448,0
623,600242.XSHG,600242,XSHG,中昌数据,2015-02-27,L,CNY,0.022093,0.022093,0
624,600243.XSHG,600243,XSHG,青海华鼎,2015-02-27,L,CNY,0.007001,0.007001,0
625,600246.XSHG,600246,XSHG,万通地产,2015-02-27,S,CNY,,,0
626,600247.XSHG,600247,XSHG,ST成城,2015-02-27,L,CNY,0.019145,0.019145,0
627,600248.XSHG,600248,XSHG,延长化建,2015-02-27,L,CNY,-0.00627,-0.00627,0
628,600249.XSHG,600249,XSHG,两面针,2015-02-27,L,CNY,0.0,0.0,0
629,600250.XSHG,600250,XSHG,南纺股份,2015-02-27,S,CNY,,,0
630,600251.XSHG,600251,XSHG,冠农股份,2015-02-27,L,CNY,0.001041,0.001041,0
631,600252.XSHG,600252,XSHG,中恒集团,2015-02-27,L,CNY,-0.000609,-0.000609,0
632,600255.XSHG,600255,XSHG,梦舟股份,2015-02-27,L,CNY,-0.00178,-0.00178,0
633,600256.XSHG,600256,XSHG,广汇能源,2015-02-27,L,CNY,-0.006969,-0.006969,0
634,600257.XSHG,600257,XSHG,大湖股份,2015-02-27,L,CNY,0.003826,0.003826,0
635,600258.XSHG,600258,XSHG,首旅酒店,2015-02-27,L,CNY,0.011841,0.011841,0
636,600259.XSHG,600259,XSHG,广晟有色,2015-02-27,L,CNY,0.00509,0.00509,0
637,600260.XSHG,600260,XSHG,凯乐科技,2015-02-27,L,CNY,0.031135,0.031135,0
638,600261.XSHG,600261,XSHG,阳光照明,2015-02-27,L,CNY,-0.003119,-0.003119,0
639,600262.XSHG,600262,XSHG,北方股份,2015-02-27,L,CNY,0.030534,0.030534,0
640,600265.XSHG,600265,XSHG,ST景谷,2015-02-27,L,CNY,0.007111,0.007111,0
641,600266.XSHG,600266,XSHG,北京城建,2015-02-27,L,CNY,-0.0111,-0.0111,0
642,600267.XSHG,600267,XSHG,海正药业,2015-02-27,L,CNY,-0.007191,-0.007191,0
643,600268.XSHG,600268,XSHG,国电南自,2015-02-27,L,CNY,-0.007169,-0.007169,0
644,600269.XSHG,600269,XSHG,赣粤高速,2015-02-27,L,CNY,-0.002106,-0.002106,0
645,600271.XSHG,600271,XSHG,航天信息,2015-02-27,L,CNY,0.025641,0.025641,0
646,600272.XSHG,600272,XSHG,开开实业,2015-02-27,L,CNY,0.035127,0.035127,0
647,600273.XSHG,600273,XSHG,嘉化能源,2015-02-27,L,CNY,0.003338,0.003338,0
648,600275.XSHG,600275,XSHG,ST昌鱼,2015-02-27,L,CNY,0.040322,0.040322,0
649,600276.XSHG,600276,XSHG,恒瑞医药,2015-02-27,L,CNY,-0.010785,-0.010785,0
650,600277.XSHG,600277,XSHG,亿利洁能,2015-02-27,L,CNY,-0.002289,-0.002289,0
651,600278.XSHG,600278,XSHG,东方创业,2015-02-27,L,CNY,-0.015615,-0.015615,0
652,600279.XSHG,600279,XSHG,重庆港九,2015-02-27,L,CNY,0.002022,0.002022,0
653,600280.XSHG,600280,XSHG,中央商场,2015-02-27,L,CNY,-0.005066,-0.005066,0
654,600281.XSHG,600281,XSHG,太化股份,2015-02-27,L,CNY,-0.004367,-0.004367,0
655,600282.XSHG,600282,XSHG,南钢股份,2015-02-27,L,CNY,0.020172,0.020172,0
656,600283.XSHG,600283,XSHG,钱江水利,2015-02-27,L,CNY,0.002017,0.002017,0
657,600284.XSHG,600284,XSHG,浦东建设,2015-02-27,L,CNY,0.010572,0.010572,0
658,600285.XSHG,600285,XSHG,羚锐制药,2015-02-27,L,CNY,-0.016539,-0.016539,0
659,600287.XSHG,600287,XSHG,江苏舜天,2015-02-27,L,CNY,0.011424,0.011424,0
660,600288.XSHG,600288,XSHG,大恒科技,2015-02-27,L,CNY,0.008992,0.008992,0
661,600289.XSHG,600289,XSHG,*ST信通,2015-02-27,L,CNY,0.041981,0.041981,0
662,600290.XSHG,600290,XSHG,华仪电气,2015-02-27,L,CNY,0.011892,0.011892,0
663,600291.XSHG,600291,XSHG,西水股份,2015-02-27,L,CNY,-0.009273,-0.009273,0
664,600292.XSHG,600292,XSHG,远达环保,2015-02-27,L,CNY,0.006573,0.006573,0
665,600293.XSHG,600293,XSHG,三峡新材,2015-02-27,S,CNY,,,0
666,600295.XSHG,600295,XSHG,鄂尔多斯,2015-02-27,L,CNY,-0.006336,-0.006336,0
667,600297.XSHG,600297,XSHG,广汇汽车,2015-02-27,L,CNY,-0.009133,-0.009133,0
668,600298.XSHG,600298,XSHG,安琪酵母,2015-02-27,L,CNY,0.0,0.0,0
669,600299.XSHG,600299,XSHG,安迪苏,2015-02-27,L,CNY,0.045685,0.045685,0
670,600300.XSHG,600300,XSHG,维维股份,2015-02-27,L,CNY,0.0,0.0,0
671,600301.XSHG,600301,XSHG,ST南化,2015-02-27,L,CNY,-0.016737,-0.016737,0
672,600302.XSHG,600302,XSHG,标准股份,2015-02-27,L,CNY,-0.006196,-0.006196,0
673,600303.XSHG,600303,XSHG,曙光股份,2015-02-27,L,CNY,0.100352,0.100352,0
674,600305.XSHG,600305,XSHG,恒顺醋业,2015-02-27,L,CNY,0.004709,0.004709,0
675,600306.XSHG,600306,XSHG,商业城,2015-02-27,L,CNY,0.032142,0.032142,0
676,600307.XSHG,600307,XSHG,酒钢宏兴,2015-02-27,L,CNY,0.002512,0.002512,0
677,600308.XSHG,600308,XSHG,华泰股份,2015-02-27,L,CNY,0.030905,0.030905,0
678,600309.XSHG,600309,XSHG,万华化学,2015-02-27,L,CNY,0.016728,0.016728,0
679,600310.XSHG,600310,XSHG,桂东电力,2015-02-27,L,CNY,-0.000564,-0.000564,0
680,600311.XSHG,600311,XSHG,荣华实业,2015-02-27,L,CNY,0.00909,0.00909,0
681,600312.XSHG,600312,XSHG,平高电气,2015-02-27,L,CNY,0.053552,0.053552,0
682,600313.XSHG,600313,XSHG,农发种业,2015-02-27,L,CNY,0.093203,0.093203,0
683,600315.XSHG,600315,XSHG,上海家化,2015-02-27,L,CNY,0.001841,0.001841,0
684,600316.XSHG,600316,XSHG,洪都航空,2015-02-27,L,CNY,0.027095,0.027095,0
685,600317.XSHG,600317,XSHG,营口港,2015-02-27,L,CNY,-0.002,-0.002,0
686,600318.XSHG,600318,XSHG,新力金融,2015-02-27,L,CNY,0.10024,0.10024,0
687,600319.XSHG,600319,XSHG,亚星化学,2015-02-27,L,CNY,0.048387,0.048387,0
688,600320.XSHG,600320,XSHG,振华重工,2015-02-27,L,CNY,-0.012103,-0.012103,0
689,600321.XSHG,600321,XSHG,ST正源,2015-02-27,L,CNY,-0.005306,-0.005306,0
690,600322.XSHG,600322,XSHG,天房发展,2015-02-27,L,CNY,0.013483,0.013483,0
691,600323.XSHG,600323,XSHG,瀚蓝环境,2015-02-27,L,CNY,0.0,0.0,0
692,600325.XSHG,600325,XSHG,华发股份,2015-02-27,L,CNY,-0.003797,-0.003797,0
693,600326.XSHG,600326,XSHG,西藏天路,2015-02-27,L,CNY,0.005347,0.005347,0
694,600327.XSHG,600327,XSHG,大东方,2015-02-27,L,CNY,0.005069,0.005069,0
695,600328.XSHG,600328,XSHG,兰太实业,2015-02-27,L,CNY,0.003887,0.003887,0
696,600329.XSHG,600329,XSHG,中新药业,2015-02-27,L,CNY,-0.010272,-0.010272,0
697,600330.XSHG,600330,XSHG,天通股份,2015-02-27,L,CNY,-0.008015,-0.008015,0
698,600331.XSHG,600331,XSHG,宏达股份,2015-02-27,L,CNY,0.0,0.0,0
699,600332.XSHG,600332,XSHG,白云山,2015-02-27,L,CNY,-0.014841,-0.014841,0
700,600333.XSHG,600333,XSHG,长春燃气,2015-02-27,L,CNY,0.0,0.0,0
701,600335.XSHG,600335,XSHG,国机汽车,2015-02-27,L,CNY,0.03185,0.03185,0
702,600336.XSHG,600336,XSHG,澳柯玛,2015-02-27,L,CNY,0.015126,0.015126,0
703,600337.XSHG,600337,XSHG,美克家居,2015-02-27,L,CNY,-0.006634,-0.006634,0
704,600338.XSHG,600338,XSHG,西藏珠峰,2015-02-27,L,CNY,0.049212,0.049212,0
705,600339.XSHG,600339,XSHG,中油工程,2015-02-27,L,CNY,0.0,0.0,0
706,600340.XSHG,600340,XSHG,华夏幸福,2015-02-27,L,CNY,-0.009837,-0.009837,0
707,600343.XSHG,600343,XSHG,航天动力,2015-02-27,L,CNY,0.044559,0.044559,0
708,600345.XSHG,600345,XSHG,长江通信,2015-02-27,L,CNY,0.012582,0.012582,0
709,600346.XSHG,600346,XSHG,恒力股份,2015-02-27,L,CNY,0.001088,0.001088,0
710,600348.XSHG,600348,XSHG,阳泉煤业,2015-02-27,L,CNY,0.002341,0.002341,0
711,600350.XSHG,600350,XSHG,山东高速,2015-02-27,L,CNY,0.010183,0.010183,0
712,600351.XSHG,600351,XSHG,亚宝药业,2015-02-27,S,CNY,,,0
