,secID,ticker,exchangeCD,secShortName,tradeDate,listStatusCD,currencyCD,dailyReturnReinv,dailyReturnNoReinv,isChgPctl
713,600352.XSHG,600352,XSHG,浙江龙盛,2015-02-27,L,CNY,0.002028,0.002028,0
714,600353.XSHG,600353,XSHG,旭光股份,2015-02-27,L,CNY,0.018181,0.018181,0
715,600354.XSHG,600354,XSHG,敦煌种业,2015-02-27,L,CNY,0.002314,0.002314,0
716,600355.XSHG,600355,XSHG,精伦电子,2015-02-27,L,CNY,0.005928,0.005928,0
717,600356.XSHG,600356,XSHG,恒丰纸业,2015-02-27,L,CNY,0.009302,0.009302,0
718,600358.XSHG,600358,XSHG,国旅联合,2015-02-27,L,CNY,-0.016754,-0.016754,0
719,600359.XSHG,600359,XSHG,新农开发,2015-02-27,L,CNY,0.010045,0.010045,0
720,600360.XSHG,600360,XSHG,华微电子,2015-02-27,L,CNY,0.005545,0.005545,0
721,600361.XSHG,600361,XSHG,华联综超,2015-02-27,L,CNY,-0.010145,-0.010145,0
722,600362.XSHG,600362,XSHG,江西铜业,2015-02-27,L,CNY,-0.006598,-0.006598,0
723,600363.XSHG,600363,XSHG,联创光电,2015-02-27,L,CNY,0.0,0.0,0
724,600365.XSHG,600365,XSHG,通葡股份,2015-02-27,L,CNY,0.041083,0.041083,0
725,600366.XSHG,600366,XSHG,宁波韵升,2015-02-27,L,CNY,-0.005058,-0.005058,0
726,600367.XSHG,600367,XSHG,红星发展,2015-02-27,L,CNY,0.013432,0.013432,0
727,600368.XSHG,600368,XSHG,五洲交通,2015-02-27,L,CNY,0.100519,0.100519,0
728,600369.XSHG,600369,XSHG,西南证券,2015-02-27,L,CNY,-0.004114,-0.004114,0
729,600370.XSHG,600370,XSHG,三房巷,2015-02-27,L,CNY,0.014666,0.014666,0
730,600371.XSHG,600371,XSHG,万向德农,2015-02-27,L,CNY,0.011263,0.011263,0
731,600372.XSHG,600372,XSHG,中航电子,2015-02-27,L,CNY,0.023911,0.023911,0
732,600373.XSHG,600373,XSHG,中文传媒,2015-02-27,L,CNY,0.034956,0.034956,0
733,600375.XSHG,600375,XSHG,华菱星马,2015-02-27,L,CNY,0.001787,0.001787,0
734,600376.XSHG,600376,XSHG,首开股份,2015-02-27,L,CNY,-0.014479,-0.014479,0
735,600377.XSHG,600377,XSHG,宁沪高速,2015-02-27,L,CNY,0.001392,0.001392,0
736,600378.XSHG,600378,XSHG,天科股份,2015-02-27,L,CNY,-0.008125,-0.008125,0
737,600379.XSHG,600379,XSHG,宝光股份,2015-02-27,L,CNY,0.0,0.0,0
738,600380.XSHG,600380,XSHG,健康元,2015-02-27,L,CNY,0.017361,0.017361,0
739,600381.XSHG,600381,XSHG,青海春天,2015-02-27,L,CNY,0.009747,0.009747,0
740,600382.XSHG,600382,XSHG,广东明珠,2015-02-27,L,CNY,0.002569,0.002569,0
741,600383.XSHG,600383,XSHG,金地集团,2015-02-27,L,CNY,0.002116,0.002116,0
742,600385.XSHG,600385,XSHG,*ST金泰,2015-02-27,L,CNY,0.019108,0.019108,0
743,600386.XSHG,600386,XSHG,北巴传媒,2015-02-27,L,CNY,0.008216,0.008216,0
744,600387.XSHG,600387,XSHG,海越能源,2015-02-27,L,CNY,0.008086,0.008086,0
745,600388.XSHG,600388,XSHG,龙净环保,2015-02-27,L,CNY,0.010457,0.010457,0
746,600389.XSHG,600389,XSHG,江山股份,2015-02-27,L,CNY,0.001926,0.001926,0
747,600390.XSHG,600390,XSHG,五矿资本,2015-02-27,L,CNY,0.003961,0.003961,0
748,600391.XSHG,600391,XSHG,航发科技,2015-02-27,L,CNY,0.026991,0.026991,0
749,600392.XSHG,600392,XSHG,盛和资源,2015-02-27,L,CNY,-0.004597,-0.004597,0
750,600393.XSHG,600393,XSHG,粤泰股份,2015-02-27,L,CNY,-0.003862,-0.003862,0
751,600395.XSHG,600395,XSHG,盘江股份,2015-02-27,L,CNY,-0.007881,-0.007881,0
752,600396.XSHG,600396,XSHG,*ST金山,2015-02-27,L,CNY,0.014308,0.014308,0
753,600397.XSHG,600397,XSHG,安源煤业,2015-02-27,L,CNY,-0.005396,-0.005396,0
754,600398.XSHG,600398,XSHG,海澜之家,2015-02-27,L,CNY,0.0623,0.0623,0
755,600399.XSHG,600399,XSHG,ST抚钢,2015-02-27,L,CNY,0.024837,0.024837,0
756,600400.XSHG,600400,XSHG,红豆股份,2015-02-27,L,CNY,0.020833,0.020833,0
757,600401.XSHG,600401,XSHG,退市海润,2015-02-27,L,CNY,0.019867,0.019867,0
758,600403.XSHG,600403,XSHG,大有能源,2015-02-27,L,CNY,-0.003226,-0.003226,0
759,600405.XSHG,600405,XSHG,动力源,2015-02-27,L,CNY,-0.00266,-0.00266,0
760,600406.XSHG,600406,XSHG,国电南瑞,2015-02-27,L,CNY,-0.001225,-0.001225,0
761,600408.XSHG,600408,XSHG,ST安泰,2015-02-27,L,CNY,0.008379,0.008379,0
762,600409.XSHG,600409,XSHG,三友化工,2015-02-27,L,CNY,0.007471,0.007471,0
763,600410.XSHG,600410,XSHG,华胜天成,2015-02-27,L,CNY,0.005392,0.005392,0
764,600415.XSHG,600415,XSHG,小商品城,2015-02-27,L,CNY,-0.012009,-0.012009,0
765,600416.XSHG,600416,XSHG,湘电股份,2015-02-27,L,CNY,0.028781,0.028781,0
766,600418.XSHG,600418,XSHG,江淮汽车,2015-02-27,L,CNY,0.005544,0.005544,0
767,600419.XSHG,600419,XSHG,天润乳业,2015-02-27,L,CNY,0.014875,0.014875,0
768,600420.XSHG,600420,XSHG,现代制药,2015-02-27,L,CNY,-0.01573,-0.01573,0
769,600421.XSHG,600421,XSHG,*ST仰帆,2015-02-27,L,CNY,-0.008155,-0.008155,0
770,600422.XSHG,600422,XSHG,昆药集团,2015-02-27,L,CNY,0.001865,0.001865,0
771,600423.XSHG,600423,XSHG,*ST柳化,2015-02-27,S,CNY,,,0
772,600425.XSHG,600425,XSHG,青松建化,2015-02-27,L,CNY,0.0,0.0,0
773,600426.XSHG,600426,XSHG,华鲁恒升,2015-02-27,L,CNY,-0.007306,-0.007306,0
774,600428.XSHG,600428,XSHG,中远海特,2015-02-27,L,CNY,0.004636,0.004636,0
775,600429.XSHG,600429,XSHG,三元股份,2015-02-27,L,CNY,-0.017472,-0.017472,0
776,600433.XSHG,600433,XSHG,冠豪高新,2015-02-27,L,CNY,-0.001289,-0.001289,0
777,600435.XSHG,600435,XSHG,北方导航,2015-02-27,L,CNY,0.018376,0.018376,0
778,600436.XSHG,600436,XSHG,片仔癀,2015-02-27,L,CNY,0.002903,0.002903,0
779,600438.XSHG,600438,XSHG,通威股份,2015-02-27,S,CNY,,,0
780,600439.XSHG,600439,XSHG,瑞贝卡,2015-02-27,L,CNY,0.00594,0.00594,0
781,600444.XSHG,600444,XSHG,国机通用,2015-02-27,L,CNY,-0.009152,-0.009152,0
782,600446.XSHG,600446,XSHG,金证股份,2015-02-27,L,CNY,0.020967,0.020967,0
783,600448.XSHG,600448,XSHG,华纺股份,2015-02-27,L,CNY,0.00282,0.00282,0
784,600449.XSHG,600449,XSHG,宁夏建材,2015-02-27,L,CNY,-0.001706,-0.001706,0
785,600452.XSHG,600452,XSHG,涪陵电力,2015-02-27,L,CNY,0.013914,0.013914,0
786,600455.XSHG,600455,XSHG,博通股份,2015-02-27,L,CNY,0.006226,0.006226,0
787,600456.XSHG,600456,XSHG,宝钛股份,2015-02-27,L,CNY,0.001644,0.001644,0
788,600458.XSHG,600458,XSHG,时代新材,2015-02-27,L,CNY,-0.004085,-0.004085,0
789,600459.XSHG,600459,XSHG,贵研铂业,2015-02-27,L,CNY,-0.001952,-0.001952,0
790,600460.XSHG,600460,XSHG,士兰微,2015-02-27,L,CNY,0.007407,0.007407,0
791,600461.XSHG,600461,XSHG,洪城水业,2015-02-27,S,CNY,,,0
792,600462.XSHG,600462,XSHG,*ST九有,2015-02-27,L,CNY,-0.006776,-0.006776,0
793,600463.XSHG,600463,XSHG,空港股份,2015-02-27,L,CNY,-0.000915,-0.000915,0
794,600466.XSHG,600466,XSHG,蓝光发展,2015-02-27,L,CNY,-0.001073,-0.001073,0
795,600467.XSHG,600467,XSHG,好当家,2015-02-27,L,CNY,-0.004458,-0.004458,0
796,600468.XSHG,600468,XSHG,百利电气,2015-02-27,L,CNY,-0.000712,-0.000712,0
797,600469.XSHG,600469,XSHG,风神股份,2015-02-27,L,CNY,-0.001961,-0.001961,0
798,600470.XSHG,600470,XSHG,六国化工,2015-02-27,L,CNY,0.007623,0.007623,0
799,600475.XSHG,600475,XSHG,华光股份,2015-02-27,S,CNY,,,0
800,600476.XSHG,600476,XSHG,湘邮科技,2015-02-27,L,CNY,-0.001267,-0.001267,0
801,600477.XSHG,600477,XSHG,杭萧钢构,2015-02-27,L,CNY,-0.00319,-0.00319,0
802,600478.XSHG,600478,XSHG,科力远,2015-02-27,L,CNY,-0.003497,-0.003497,0
803,600479.XSHG,600479,XSHG,千金药业,2015-02-27,L,CNY,-0.016907,-0.016907,0
804,600480.XSHG,600480,XSHG,凌云股份,2015-02-27,L,CNY,0.024258,0.024258,0
805,600481.XSHG,600481,XSHG,双良节能,2015-02-27,S,CNY,,,0
806,600482.XSHG,600482,XSHG,中国动力,2015-02-27,L,CNY,0.010169,0.010169,0
807,600483.XSHG,600483,XSHG,福能股份,2015-02-27,L,CNY,0.002964,0.002964,0
808,600485.XSHG,600485,XSHG,*ST信威,2015-02-27,L,CNY,0.010181,0.010181,0
809,600486.XSHG,600486,XSHG,扬农化工,2015-02-27,L,CNY,0.021225,0.021225,0
810,600487.XSHG,600487,XSHG,亨通光电,2015-02-27,L,CNY,0.056157,0.056157,0
811,600488.XSHG,600488,XSHG,天药股份,2015-02-27,L,CNY,0.004934,0.004934,0
812,600489.XSHG,600489,XSHG,中金黄金,2015-02-27,L,CNY,0.006092,0.006092,0
813,600490.XSHG,600490,XSHG,鹏欣资源,2015-02-27,L,CNY,-0.017468,-0.017468,0
814,600491.XSHG,600491,XSHG,龙元建设,2015-02-27,L,CNY,-0.006994,-0.006994,0
815,600493.XSHG,600493,XSHG,凤竹纺织,2015-02-27,L,CNY,-0.00666,-0.00666,0
816,600495.XSHG,600495,XSHG,晋西车轴,2015-02-27,L,CNY,-0.01623,-0.01623,0
817,600496.XSHG,600496,XSHG,精工钢构,2015-02-27,L,CNY,0.000812,0.000812,0
818,600497.XSHG,600497,XSHG,驰宏锌锗,2015-02-27,L,CNY,-0.006114,-0.006114,0
819,600498.XSHG,600498,XSHG,烽火通信,2015-02-27,L,CNY,0.063305,0.063305,0
820,600499.XSHG,600499,XSHG,科达洁能,2015-02-27,L,CNY,0.00353,0.00353,0
821,600500.XSHG,600500,XSHG,中化国际,2015-02-27,L,CNY,-0.002907,-0.002907,0
822,600501.XSHG,600501,XSHG,航天晨光,2015-02-27,L,CNY,0.028043,0.028043,0
823,600502.XSHG,600502,XSHG,安徽水利,2015-02-27,L,CNY,0.016067,0.016067,0
824,600503.XSHG,600503,XSHG,华丽家族,2015-02-27,S,CNY,,,0
825,600505.XSHG,600505,XSHG,西昌电力,2015-02-27,L,CNY,-0.002009,-0.002009,0
826,600506.XSHG,600506,XSHG,香梨股份,2015-02-27,L,CNY,0.0,0.0,0
827,600507.XSHG,600507,XSHG,方大特钢,2015-02-27,L,CNY,0.007677,0.007677,0
828,600508.XSHG,600508,XSHG,上海能源,2015-02-27,L,CNY,-0.001829,-0.001829,0
829,600509.XSHG,600509,XSHG,天富能源,2015-02-27,L,CNY,0.001886,0.001886,0
830,600510.XSHG,600510,XSHG,黑牡丹,2015-02-27,L,CNY,0.039179,0.039179,0
831,600511.XSHG,600511,XSHG,国药股份,2015-02-27,L,CNY,-0.001819,-0.001819,0
832,600512.XSHG,600512,XSHG,腾达建设,2015-02-27,L,CNY,-0.004843,-0.004843,0
833,600513.XSHG,600513,XSHG,联环药业,2015-02-27,L,CNY,0.024509,0.024509,0
834,600515.XSHG,600515,XSHG,海航基础,2015-02-27,L,CNY,0.005636,0.005636,0
835,600516.XSHG,600516,XSHG,方大炭素,2015-02-27,L,CNY,0.004578,0.004578,0
836,600517.XSHG,600517,XSHG,置信电气,2015-02-27,L,CNY,0.001749,0.001749,0
837,600518.XSHG,600518,XSHG,ST康美,2015-02-27,L,CNY,0.052068,0.052068,0
838,600519.XSHG,600519,XSHG,贵州茅台,2015-02-27,L,CNY,0.023628,0.023628,0
839,600520.XSHG,600520,XSHG,文一科技,2015-02-27,L,CNY,0.020763,0.020763,0
840,600521.XSHG,600521,XSHG,华海药业,2015-02-27,L,CNY,-0.004858,-0.004858,0
841,600522.XSHG,600522,XSHG,中天科技,2015-02-27,L,CNY,0.009615,0.009615,0
842,600523.XSHG,600523,XSHG,贵航股份,2015-02-27,L,CNY,0.001117,0.001117,0
843,600525.XSHG,600525,XSHG,长园集团,2015-02-27,L,CNY,-0.002374,-0.002374,0
844,600526.XSHG,600526,XSHG,*ST菲达,2015-02-27,L,CNY,0.027062,0.027062,0
845,600527.XSHG,600527,XSHG,江南高纤,2015-02-27,L,CNY,0.018329,0.018329,0
846,600528.XSHG,600528,XSHG,中铁工业,2015-02-27,L,CNY,0.09995,0.09995,0
847,600529.XSHG,600529,XSHG,山东药玻,2015-02-27,L,CNY,-0.00292,-0.00292,0
848,600530.XSHG,600530,XSHG,交大昂立,2015-02-27,L,CNY,-0.008818,-0.008818,0
849,600531.XSHG,600531,XSHG,豫光金铅,2015-02-27,L,CNY,0.0029,0.0029,0
850,600532.XSHG,600532,XSHG,宏达矿业,2015-02-27,L,CNY,0.018292,0.018292,0
851,600533.XSHG,600533,XSHG,栖霞建设,2015-02-27,L,CNY,0.017467,0.017467,0
852,600535.XSHG,600535,XSHG,天士力,2015-02-27,L,CNY,-0.011453,-0.011453,0
853,600536.XSHG,600536,XSHG,中国软件,2015-02-27,L,CNY,0.004566,0.004566,0
854,600537.XSHG,600537,XSHG,亿晶光电,2015-02-27,L,CNY,0.001351,0.001351,0
855,600538.XSHG,600538,XSHG,国发股份,2015-02-27,S,CNY,,,0
856,600539.XSHG,600539,XSHG,ST狮头,2015-02-27,L,CNY,-0.009914,-0.009914,0
857,600540.XSHG,600540,XSHG,新赛股份,2015-02-27,L,CNY,-0.001089,-0.001089,0
858,600543.XSHG,600543,XSHG,莫高股份,2015-02-27,L,CNY,0.006862,0.006862,0
859,600545.XSHG,600545,XSHG,卓郎智能,2015-02-27,L,CNY,-0.008629,-0.008629,0
860,600546.XSHG,600546,XSHG,山煤国际,2015-02-27,L,CNY,-0.001981,-0.001981,0
861,600547.XSHG,600547,XSHG,山东黄金,2015-02-27,L,CNY,0.023571,0.023571,0
862,600548.XSHG,600548,XSHG,深高速,2015-02-27,L,CNY,-0.003632,-0.003632,0
863,600549.XSHG,600549,XSHG,厦门钨业,2015-02-27,L,CNY,-0.000933,-0.000933,0
864,600550.XSHG,600550,XSHG,保变电气,2015-02-27,L,CNY,0.035842,0.035842,0
865,600551.XSHG,600551,XSHG,时代出版,2015-02-27,L,CNY,0.013237,0.013237,0
866,600552.XSHG,600552,XSHG,凯盛科技,2015-02-27,S,CNY,,,0
867,600555.XSHG,600555,XSHG,海航创新,2015-02-27,L,CNY,0.001447,0.001447,0
868,600556.XSHG,600556,XSHG,ST慧球,2015-02-27,L,CNY,0.003665,0.003665,0
869,600557.XSHG,600557,XSHG,康缘药业,2015-02-27,L,CNY,-0.002051,-0.002051,0
870,600558.XSHG,600558,XSHG,大西洋,2015-02-27,L,CNY,0.001967,0.001967,0
871,600559.XSHG,600559,XSHG,老白干酒,2015-02-27,L,CNY,0.000652,0.000652,0
872,600560.XSHG,600560,XSHG,金自天正,2015-02-27,L,CNY,0.028759,0.028759,0
873,600561.XSHG,600561,XSHG,江西长运,2015-02-27,L,CNY,-0.015898,-0.015898,0
874,600562.XSHG,600562,XSHG,国睿科技,2015-02-27,L,CNY,0.024511,0.024511,0
875,600563.XSHG,600563,XSHG,法拉电子,2015-02-27,L,CNY,0.003347,0.003347,0
876,600565.XSHG,600565,XSHG,迪马股份,2015-02-27,L,CNY,0.004942,0.004942,0
877,600566.XSHG,600566,XSHG,济川药业,2015-02-27,L,CNY,0.001453,0.001453,0
878,600567.XSHG,600567,XSHG,山鹰纸业,2015-02-27,L,CNY,-0.003598,-0.003598,0
879,600568.XSHG,600568,XSHG,中珠医疗,2015-02-27,L,CNY,0.000636,0.000636,0
880,600569.XSHG,600569,XSHG,安阳钢铁,2015-02-27,L,CNY,-0.003068,-0.003068,0
881,600570.XSHG,600570,XSHG,恒生电子,2015-02-27,L,CNY,0.015745,0.015745,0
882,600571.XSHG,600571,XSHG,信雅达,2015-02-27,L,CNY,-0.002643,-0.002643,0
883,600572.XSHG,600572,XSHG,康恩贝,2015-02-27,L,CNY,0.011848,0.011848,0
884,600573.XSHG,600573,XSHG,惠泉啤酒,2015-02-27,L,CNY,0.022549,0.022549,0
885,600575.XSHG,600575,XSHG,皖江物流,2015-02-27,S,CNY,,,0
886,600576.XSHG,600576,XSHG,祥源文化,2015-02-27,L,CNY,0.008844,0.008844,0
887,600577.XSHG,600577,XSHG,精达股份,2015-02-27,L,CNY,0.038857,0.038857,0
888,600578.XSHG,600578,XSHG,京能电力,2015-02-27,L,CNY,0.0,0.0,0
889,600579.XSHG,600579,XSHG,天华院,2015-02-27,L,CNY,0.011656,0.011656,0
890,600580.XSHG,600580,XSHG,卧龙电驱,2015-02-27,L,CNY,0.013404,0.013404,0
891,600581.XSHG,600581,XSHG,八一钢铁,2015-02-27,L,CNY,0.022857,0.022857,0
892,600582.XSHG,600582,XSHG,天地科技,2015-02-27,L,CNY,-0.00432,-0.00432,0
893,600583.XSHG,600583,XSHG,海油工程,2015-02-27,L,CNY,-0.001031,-0.001031,0
894,600584.XSHG,600584,XSHG,长电科技,2015-02-27,L,CNY,-0.009434,-0.009434,0
895,600585.XSHG,600585,XSHG,海螺水泥,2015-02-27,L,CNY,-0.007325,-0.007325,0
896,600586.XSHG,600586,XSHG,金晶科技,2015-02-27,L,CNY,0.002531,0.002531,0
897,600587.XSHG,600587,XSHG,新华医疗,2015-02-27,L,CNY,0.005537,0.005537,0
898,600588.XSHG,600588,XSHG,用友网络,2015-02-27,L,CNY,-0.001505,-0.001505,0
899,600589.XSHG,600589,XSHG,广东榕泰,2015-02-27,L,CNY,0.00583,0.00583,0
900,600590.XSHG,600590,XSHG,泰豪科技,2015-02-27,L,CNY,0.003341,0.003341,0
901,600592.XSHG,600592,XSHG,龙溪股份,2015-02-27,L,CNY,0.004448,0.004448,0
902,600593.XSHG,600593,XSHG,大连圣亚,2015-02-27,L,CNY,0.030418,0.030418,0
903,600594.XSHG,600594,XSHG,益佰制药,2015-02-27,L,CNY,-0.013306,-0.013306,0
904,600595.XSHG,600595,XSHG,*ST中孚,2015-02-27,L,CNY,0.005226,0.005226,0
905,600596.XSHG,600596,XSHG,新安股份,2015-02-27,L,CNY,-0.006212,-0.006212,0
906,600597.XSHG,600597,XSHG,光明乳业,2015-02-27,L,CNY,0.006145,0.006145,0
907,600598.XSHG,600598,XSHG,北大荒,2015-02-27,L,CNY,-0.007881,-0.007881,0
908,600599.XSHG,600599,XSHG,熊猫金控,2015-02-27,L,CNY,-0.000696,-0.000696,0
909,600600.XSHG,600600,XSHG,青岛啤酒,2015-02-27,L,CNY,-0.005956,-0.005956,0
910,600601.XSHG,600601,XSHG,方正科技,2015-02-27,L,CNY,0.004942,0.004942,0
911,600602.XSHG,600602,XSHG,云赛智联,2015-02-27,L,CNY,0.040103,0.040103,0
912,600603.XSHG,600603,XSHG,广汇物流,2015-02-27,L,CNY,-0.001124,-0.001124,0
913,600604.XSHG,600604,XSHG,市北高新,2015-02-27,L,CNY,0.099927,0.099927,0
914,600605.XSHG,600605,XSHG,汇通能源,2015-02-27,L,CNY,0.013718,0.013718,0
915,600606.XSHG,600606,XSHG,绿地控股,2015-02-27,L,CNY,0.004934,0.004934,0
916,600608.XSHG,600608,XSHG,ST沪科,2015-02-27,L,CNY,0.01353,0.01353,0
917,600609.XSHG,600609,XSHG,金杯汽车,2015-02-27,L,CNY,-0.009479,-0.009479,0
918,600610.XSHG,600610,XSHG,*ST毅达,2015-02-27,L,CNY,-0.004619,-0.004619,0
919,600611.XSHG,600611,XSHG,大众交通,2015-02-27,L,CNY,0.040104,0.040104,0
920,600612.XSHG,600612,XSHG,老凤祥,2015-02-27,L,CNY,-0.004059,-0.004059,0
921,600613.XSHG,600613,XSHG,神奇制药,2015-02-27,L,CNY,-0.002149,-0.002149,0
922,600614.XSHG,600614,XSHG,*ST鹏起,2015-02-27,L,CNY,-0.009769,-0.009769,0
923,600615.XSHG,600615,XSHG,ST丰华,2015-02-27,L,CNY,0.010053,0.010053,0
924,600616.XSHG,600616,XSHG,金枫酒业,2015-02-27,L,CNY,0.006743,0.006743,0
925,600617.XSHG,600617,XSHG,国新能源,2015-02-27,L,CNY,0.04598,0.04598,0
926,600618.XSHG,600618,XSHG,氯碱化工,2015-02-27,L,CNY,-0.013674,-0.013674,0
927,600619.XSHG,600619,XSHG,海立股份,2015-02-27,L,CNY,0.007186,0.007186,0
928,600620.XSHG,600620,XSHG,天宸股份,2015-02-27,L,CNY,-0.010351,-0.010351,0
929,600621.XSHG,600621,XSHG,华鑫股份,2015-02-27,L,CNY,0.010186,0.010186,0
930,600622.XSHG,600622,XSHG,光大嘉宝,2015-02-27,L,CNY,0.0,0.0,0
931,600623.XSHG,600623,XSHG,华谊集团,2015-02-27,S,CNY,,,0
932,600624.XSHG,600624,XSHG,复旦复华,2015-02-27,L,CNY,0.014978,0.014978,0
933,600626.XSHG,600626,XSHG,申达股份,2015-02-27,L,CNY,0.028057,0.028057,0
934,600628.XSHG,600628,XSHG,新世界,2015-02-27,L,CNY,0.044158,0.044158,0
935,600629.XSHG,600629,XSHG,华建集团,2015-02-27,L,CNY,0.017738,0.017738,0
936,600630.XSHG,600630,XSHG,龙头股份,2015-02-27,L,CNY,0.004376,0.004376,0
937,600633.XSHG,600633,XSHG,浙数文化,2015-02-27,L,CNY,0.006578,0.006578,0
938,600634.XSHG,600634,XSHG,*ST富控,2015-02-27,L,CNY,0.046493,0.046493,0
939,600635.XSHG,600635,XSHG,大众公用,2015-02-27,L,CNY,0.02985,0.02985,0
940,600636.XSHG,600636,XSHG,三爱富,2015-02-27,L,CNY,-0.003214,-0.003214,0
941,600637.XSHG,600637,XSHG,东方明珠,2015-02-27,L,CNY,0.003318,0.003318,0
942,600638.XSHG,600638,XSHG,新黄浦,2015-02-27,L,CNY,-0.004687,-0.004687,0
943,600639.XSHG,600639,XSHG,浦东金桥,2015-02-27,L,CNY,-0.001223,-0.001223,0
944,600640.XSHG,600640,XSHG,号百控股,2015-02-27,L,CNY,0.006313,0.006313,0
945,600641.XSHG,600641,XSHG,万业企业,2015-02-27,L,CNY,-0.003253,-0.003253,0
946,600642.XSHG,600642,XSHG,申能股份,2015-02-27,L,CNY,-0.016151,-0.016151,0
